precinct,rank1,rank2,rank3
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,Jennifer Zielinski
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Jennifer Zielinski,Brad Bourn
MINNEAPOLIS W-11 P-02,Brad Bourn,Jennifer Zielinski,Bob Fine
MINNEAPOLIS W-11 P-02,Bob Fine,Jennifer Zielinski,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,skipped,skipped
MINNEAPOLIS W-11 P-02,Jennifer Zielinski,Bob Fine,"Robert M Schlosser ""Bob"""
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,Jennifer Zielinski
MINNEAPOLIS W-11 P-02,Brad Bourn,Jennifer Zielinski,"Robert M Schlosser ""Bob"""
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,"Robert M Schlosser ""Bob""",Brad Bourn
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Brad Bourn,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,"Robert M Schlosser ""Bob"""
MINNEAPOLIS W-11 P-02,Brad Bourn,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Bob Fine,Bob Fine
MINNEAPOLIS W-11 P-02,Bob Fine,Jennifer Zielinski,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,Brad Bourn
MINNEAPOLIS W-11 P-02,Brad Bourn,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Jennifer Zielinski,Bob Fine,Brad Bourn
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,"Robert M Schlosser ""Bob""",Brad Bourn,Jennifer Zielinski
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Jennifer Zielinski,"Robert M Schlosser ""Bob"""
MINNEAPOLIS W-11 P-02,Brad Bourn,skipped,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Brad Bourn,Jennifer Zielinski
MINNEAPOLIS W-11 P-02,Brad Bourn,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Brad Bourn,"Robert M Schlosser ""Bob"""
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Jennifer Zielinski,Bob Fine
MINNEAPOLIS W-11 P-02,Bob Fine,Brad Bourn,"Robert M Schlosser ""Bob"""
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,Jennifer Zielinski
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,skipped,skipped
MINNEAPOLIS W-11 P-02,Jennifer Zielinski,"Robert M Schlosser ""Bob""",Brad Bourn
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,Jennifer Zielinski
MINNEAPOLIS W-11 P-02,Brad Bourn,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,Jennifer Zielinski
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Jennifer Zielinski,"Robert M Schlosser ""Bob"""
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,Jennifer Zielinski
MINNEAPOLIS W-11 P-02,Brad Bourn,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,skipped,skipped
MINNEAPOLIS W-11 P-02,Jennifer Zielinski,Brad Bourn,"Robert M Schlosser ""Bob"""
MINNEAPOLIS W-11 P-02,Brad Bourn,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Jennifer Zielinski,skipped
MINNEAPOLIS W-11 P-02,Jennifer Zielinski,"Robert M Schlosser ""Bob""",Bob Fine
MINNEAPOLIS W-11 P-02,Brad Bourn,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Jennifer Zielinski,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Jennifer Zielinski,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Brad Bourn,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,skipped,skipped
MINNEAPOLIS W-11 P-02,"Robert M Schlosser ""Bob""",Bob Fine,Jennifer Zielinski
MINNEAPOLIS W-11 P-02,Brad Bourn,writein,writein
MINNEAPOLIS W-11 P-02,Jennifer Zielinski,Brad Bourn,"Robert M Schlosser ""Bob"""
MINNEAPOLIS W-11 P-02,Jennifer Zielinski,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,skipped,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,skipped,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,"Robert M Schlosser ""Bob"""
MINNEAPOLIS W-11 P-02,Bob Fine,Brad Bourn,Jennifer Zielinski
MINNEAPOLIS W-11 P-02,Brad Bourn,Jennifer Zielinski,"Robert M Schlosser ""Bob"""
MINNEAPOLIS W-11 P-02,Jennifer Zielinski,Brad Bourn,"Robert M Schlosser ""Bob"""
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Jennifer Zielinski,Bob Fine,"Robert M Schlosser ""Bob"""
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Jennifer Zielinski,Bob Fine,"Robert M Schlosser ""Bob"""
MINNEAPOLIS W-11 P-02,Jennifer Zielinski,Bob Fine,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Jennifer Zielinski,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Brad Bourn,Jennifer Zielinski
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,"Robert M Schlosser ""Bob""",Jennifer Zielinski,Bob Fine
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Brad Bourn,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,"Robert M Schlosser ""Bob""",Bob Fine,Brad Bourn
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,Jennifer Zielinski
MINNEAPOLIS W-11 P-02,Bob Fine,Jennifer Zielinski,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Jennifer Zielinski,"Robert M Schlosser ""Bob"""
MINNEAPOLIS W-11 P-02,Bob Fine,Brad Bourn,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,Jennifer Zielinski
MINNEAPOLIS W-11 P-02,Bob Fine,Brad Bourn,Jennifer Zielinski
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Jennifer Zielinski,"Robert M Schlosser ""Bob"""
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,skipped,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Brad Bourn,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Jennifer Zielinski,Brad Bourn,Bob Fine
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,"Robert M Schlosser ""Bob""",Jennifer Zielinski,Bob Fine
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Brad Bourn,"Robert M Schlosser ""Bob"""
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Jennifer Zielinski,Brad Bourn
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Brad Bourn,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Brad Bourn,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Jennifer Zielinski,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Jennifer Zielinski,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Jennifer Zielinski,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,"Robert M Schlosser ""Bob""",Brad Bourn
MINNEAPOLIS W-11 P-02,Bob Fine,Brad Bourn,Bob Fine
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,"Robert M Schlosser ""Bob""",skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Brad Bourn,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Brad Bourn,Jennifer Zielinski
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,skipped,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Jennifer Zielinski,Bob Fine,"Robert M Schlosser ""Bob"""
MINNEAPOLIS W-11 P-02,Brad Bourn,skipped,skipped
MINNEAPOLIS W-11 P-02,"Robert M Schlosser ""Bob""",Jennifer Zielinski,Bob Fine
MINNEAPOLIS W-11 P-02,"Robert M Schlosser ""Bob""",skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,Jennifer Zielinski
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Brad Bourn,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Brad Bourn,Brad Bourn
MINNEAPOLIS W-11 P-02,Brad Bourn,Jennifer Zielinski,"Robert M Schlosser ""Bob"""
MINNEAPOLIS W-11 P-02,Bob Fine,"Robert M Schlosser ""Bob""",Jennifer Zielinski
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Jennifer Zielinski,"Robert M Schlosser ""Bob""",Brad Bourn
MINNEAPOLIS W-11 P-02,Brad Bourn,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Jennifer Zielinski,"Robert M Schlosser ""Bob"""
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,"Robert M Schlosser ""Bob"""
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,writein,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Brad Bourn,Jennifer Zielinski
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,skipped,skipped
MINNEAPOLIS W-11 P-02,"Robert M Schlosser ""Bob""",Bob Fine,Jennifer Zielinski
MINNEAPOLIS W-11 P-02,Bob Fine,Jennifer Zielinski,Brad Bourn
MINNEAPOLIS W-11 P-02,Jennifer Zielinski,Bob Fine,Brad Bourn
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,"Robert M Schlosser ""Bob"""
MINNEAPOLIS W-11 P-02,Bob Fine,Brad Bourn,"Robert M Schlosser ""Bob"""
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,"Robert M Schlosser ""Bob""",Jennifer Zielinski
MINNEAPOLIS W-11 P-02,Bob Fine,"Robert M Schlosser ""Bob""",Brad Bourn
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,Jennifer Zielinski
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,Jennifer Zielinski
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Jennifer Zielinski,Brad Bourn,"Robert M Schlosser ""Bob"""
MINNEAPOLIS W-11 P-02,Bob Fine,Brad Bourn,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,"Robert M Schlosser ""Bob""",Jennifer Zielinski
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,Jennifer Zielinski
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,Jennifer Zielinski
MINNEAPOLIS W-11 P-02,Bob Fine,Bob Fine,Bob Fine
MINNEAPOLIS W-11 P-02,Jennifer Zielinski,Bob Fine,"Robert M Schlosser ""Bob"""
MINNEAPOLIS W-11 P-02,Brad Bourn,Jennifer Zielinski,"Robert M Schlosser ""Bob"""
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Brad Bourn,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,"Robert M Schlosser ""Bob""",Bob Fine
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,Jennifer Zielinski
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,"Robert M Schlosser ""Bob""",Bob Fine,Jennifer Zielinski
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,Jennifer Zielinski
MINNEAPOLIS W-11 P-02,Jennifer Zielinski,Brad Bourn,Bob Fine
MINNEAPOLIS W-11 P-02,Bob Fine,Brad Bourn,skipped
MINNEAPOLIS W-11 P-02,Jennifer Zielinski,Bob Fine,"Robert M Schlosser ""Bob"""
MINNEAPOLIS W-11 P-02,Brad Bourn,Jennifer Zielinski,Bob Fine
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Jennifer Zielinski,Bob Fine,Brad Bourn
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Jennifer Zielinski,"Robert M Schlosser ""Bob"""
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Jennifer Zielinski,Brad Bourn,Bob Fine
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,"Robert M Schlosser ""Bob"""
MINNEAPOLIS W-11 P-02,Brad Bourn,Jennifer Zielinski,skipped
MINNEAPOLIS W-11 P-02,Jennifer Zielinski,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,"Robert M Schlosser ""Bob""",Jennifer Zielinski
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,"Robert M Schlosser ""Bob""",Brad Bourn
MINNEAPOLIS W-11 P-02,Brad Bourn,skipped,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Jennifer Zielinski,Brad Bourn
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,"Robert M Schlosser ""Bob"""
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,"Robert M Schlosser ""Bob""",skipped
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Jennifer Zielinski,Bob Fine,Brad Bourn
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Jennifer Zielinski,Brad Bourn
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Brad Bourn,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Brad Bourn,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Jennifer Zielinski,"Robert M Schlosser ""Bob"""
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Brad Bourn,Jennifer Zielinski
MINNEAPOLIS W-11 P-02,Bob Fine,Brad Bourn,Jennifer Zielinski
MINNEAPOLIS W-11 P-02,Jennifer Zielinski,Bob Fine,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Jennifer Zielinski,Brad Bourn
MINNEAPOLIS W-11 P-02,Bob Fine,Brad Bourn,Jennifer Zielinski
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Brad Bourn,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Brad Bourn,Jennifer Zielinski
MINNEAPOLIS W-11 P-02,Bob Fine,Jennifer Zielinski,"Robert M Schlosser ""Bob"""
MINNEAPOLIS W-11 P-02,Jennifer Zielinski,skipped,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,skipped,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Jennifer Zielinski,skipped,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,skipped,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,Jennifer Zielinski
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,skipped
MINNEAPOLIS W-11 P-02,Jennifer Zielinski,Bob Fine,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Brad Bourn,"Robert M Schlosser ""Bob"""
MINNEAPOLIS W-11 P-02,Brad Bourn,skipped,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,Jennifer Zielinski
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Jennifer Zielinski,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Brad Bourn,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Jennifer Zielinski,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,"Robert M Schlosser ""Bob""",Brad Bourn,Jennifer Zielinski
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Jennifer Zielinski,"Robert M Schlosser ""Bob"""
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,Jennifer Zielinski
MINNEAPOLIS W-11 P-02,Jennifer Zielinski,Bob Fine,"Robert M Schlosser ""Bob"""
MINNEAPOLIS W-11 P-02,Jennifer Zielinski,skipped,skipped
MINNEAPOLIS W-11 P-02,"Robert M Schlosser ""Bob""",Brad Bourn,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Brad Bourn,skipped
MINNEAPOLIS W-11 P-02,Jennifer Zielinski,"Robert M Schlosser ""Bob""",Bob Fine
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Jennifer Zielinski,"Robert M Schlosser ""Bob"""
MINNEAPOLIS W-11 P-02,Bob Fine,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,"Robert M Schlosser ""Bob"""
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,Jennifer Zielinski
MINNEAPOLIS W-11 P-02,Brad Bourn,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Jennifer Zielinski,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,skipped,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Jennifer Zielinski,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Jennifer Zielinski,Brad Bourn
MINNEAPOLIS W-11 P-02,Jennifer Zielinski,Bob Fine,Brad Bourn
MINNEAPOLIS W-11 P-02,Brad Bourn,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Brad Bourn,Jennifer Zielinski
MINNEAPOLIS W-11 P-02,Brad Bourn,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,skipped,skipped
MINNEAPOLIS W-11 P-02,Jennifer Zielinski,"Robert M Schlosser ""Bob""",writein
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,Jennifer Zielinski
MINNEAPOLIS W-11 P-02,Bob Fine,Brad Bourn,"Robert M Schlosser ""Bob"""
MINNEAPOLIS W-11 P-02,Bob Fine,Brad Bourn,skipped
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,"Robert M Schlosser ""Bob""",skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Jennifer Zielinski,skipped
MINNEAPOLIS W-11 P-02,Jennifer Zielinski,skipped,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Brad Bourn,Jennifer Zielinski
MINNEAPOLIS W-11 P-02,skipped,skipped,skipped
MINNEAPOLIS W-11 P-02,Bob Fine,Brad Bourn,Jennifer Zielinski
MINNEAPOLIS W-11 P-02,Bob Fine,Brad Bourn,"Robert M Schlosser ""Bob"""
MINNEAPOLIS W-11 P-02,Bob Fine,Brad Bourn,skipped
MINNEAPOLIS W-11 P-02,Brad Bourn,Bob Fine,skipped
