precinct,rank1,rank2,rank3
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Bill Shroyer,Steffanie Musich,skipped
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,Steffanie Musich,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-8 P-08,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-8 P-08,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-8 P-08,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-8 P-08,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,skipped,skipped
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,Bill Shroyer,Steffanie Musich
MINNEAPOLIS W-8 P-08,Bill Shroyer,Steffanie Musich,skipped
MINNEAPOLIS W-8 P-08,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-8 P-08,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Steffanie Musich,Steffanie Musich
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Bill Shroyer,Andrea Fahrenkrug,Steffanie Musich
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-8 P-08,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-8 P-08,Bill Shroyer,Steffanie Musich,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,Bill Shroyer,Steffanie Musich
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,Bill Shroyer,Steffanie Musich
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,Bill Shroyer,Steffanie Musich
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-8 P-08,Steffanie Musich,writein,writein
MINNEAPOLIS W-8 P-08,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Bill Shroyer,Andrea Fahrenkrug,Steffanie Musich
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Bill Shroyer,Steffanie Musich,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,Steffanie Musich,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-8 P-08,Bill Shroyer,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-8 P-08,Bill Shroyer,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,writein,Bill Shroyer,Steffanie Musich
MINNEAPOLIS W-8 P-08,Bill Shroyer,Steffanie Musich,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,writein
MINNEAPOLIS W-8 P-08,Bill Shroyer,Andrea Fahrenkrug,Steffanie Musich
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,writein
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Bill Shroyer,Steffanie Musich,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-8 P-08,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-8 P-08,Bill Shroyer,Steffanie Musich,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-8 P-08,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,Steffanie Musich,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-8 P-08,Bill Shroyer,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-8 P-08,Bill Shroyer,Steffanie Musich,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Bill Shroyer,Bill Shroyer,Bill Shroyer
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-8 P-08,Bill Shroyer,Bill Shroyer,Bill Shroyer
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-8 P-08,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,Steffanie Musich,skipped
MINNEAPOLIS W-8 P-08,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-8 P-08,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,skipped,skipped
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,Steffanie Musich,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-8 P-08,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,Bill Shroyer,Steffanie Musich
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Bill Shroyer,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-8 P-08,Bill Shroyer,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,Steffanie Musich,writein
MINNEAPOLIS W-8 P-08,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-8 P-08,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Bill Shroyer,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,Steffanie Musich,skipped
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,skipped,skipped
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,Steffanie Musich,skipped
MINNEAPOLIS W-8 P-08,Bill Shroyer,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Bill Shroyer,Steffanie Musich,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-8 P-08,Bill Shroyer,Steffanie Musich,skipped
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,Bill Shroyer,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Bill Shroyer,Andrea Fahrenkrug,Steffanie Musich
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-8 P-08,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,writein
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-8 P-08,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-8 P-08,Bill Shroyer,Steffanie Musich,skipped
MINNEAPOLIS W-8 P-08,Bill Shroyer,Andrea Fahrenkrug,Steffanie Musich
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,skipped,skipped
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,Bill Shroyer,Steffanie Musich
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-8 P-08,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-8 P-08,Bill Shroyer,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-8 P-08,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-8 P-08,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Bill Shroyer,Andrea Fahrenkrug,Steffanie Musich
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-8 P-08,Bill Shroyer,Steffanie Musich,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-8 P-08,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,Steffanie Musich,Bill Shroyer
MINNEAPOLIS W-8 P-08,Bill Shroyer,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-8 P-08,Andrea Fahrenkrug,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Steffanie Musich,Steffanie Musich
MINNEAPOLIS W-8 P-08,Bill Shroyer,Steffanie Musich,Andrea Fahrenkrug
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Andrea Fahrenkrug,Bill Shroyer
MINNEAPOLIS W-8 P-08,Steffanie Musich,writein,writein
MINNEAPOLIS W-8 P-08,Steffanie Musich,skipped,skipped
MINNEAPOLIS W-8 P-08,Bill Shroyer,Steffanie Musich,skipped
MINNEAPOLIS W-8 P-08,Steffanie Musich,Bill Shroyer,Andrea Fahrenkrug
MINNEAPOLIS W-8 P-08,skipped,skipped,skipped
