,0,1
1,Write-In cells: 1590,
2,Overvote cells: 85,
3,ALICE A. SPEARMAN: 0,
4,JAMES HARRIS: 1,
12688,0,
12689,1,
12690,0,1.0
12691,1,0.0
12692,1,0.0
12693,1,0.0
12694,1,0.0
12695,0,1.0
12696,1,
12697,0,1.0
12698,1,0.0
12699,1,0.0
12700,0,1.0
12701,1,
12702,0,
12703,0,1.0
12704,0,1.0
12705,0,1.0
12706,1,0.0
12707,1,
12708,0,1.0
12709,1,0.0
12710,1,0.0
12711,1,0.0
12712,1,0.0
12713,1,0.0
12714,0,1.0
12715,0,1.0
12716,1,0.0
12718,1,0.0
12719,1,0.0
12720,1,
12721,1,0.0
12722,1,0.0
12723,1,0.0
12724,0,
12725,0,
12727,0,1.0
12728,1,0.0
12729,1,0.0
12730,1,
12731,0,
12732,0,
12733,0,1.0
12734,0,1.0
12735,1,
12736,0,
12737,1,0.0
12738,1,
12739,1,
12741,0,1.0
12742,1,0.0
12743,1,
12744,1,
12745,1,
12747,0,
12748,1,
12749,0,1.0
12750,0,1.0
12751,0,
12752,1,
12753,1,
12754,1,
12755,0,1.0
12756,0,1.0
12757,1,0.0
12758,1,0.0
12760,1,0.0
12762,0,1.0
12763,1,0.0
12764,0,1.0
12765,0,1.0
12766,1,0.0
12767,1,0.0
12768,1,0.0
12769,1,0.0
12770,1,0.0
12771,1,0.0
12772,1,
12773,0,
12774,0,
12775,1,0.0
12776,1,0.0
12778,0,1.0
12779,1,
12780,1,0.0
12781,1,0.0
12782,1,0.0
12783,0,1.0
12784,1,
12785,1,0.0
12786,1,0.0
12787,0,1.0
12788,0,1.0
12789,1,0.0
12790,1,0.0
12791,0,
12792,1,0.0
12793,1,
12794,0,
12795,1,
12796,1,
12797,1,0.0
12798,0,1.0
12799,0,
12800,1,
12801,0,1.0
12802,0,1.0
12803,1,0.0
12804,0,1.0
12805,1,0.0
12806,1,
12807,1,
12808,0,
12809,0,
12811,0,1.0
12812,1,
12813,1,0.0
12814,1,
12815,1,0.0
12816,0,1.0
12817,1,
12818,1,
12819,0,1.0
12820,0,
12821,0,
12822,0,1.0
12823,1,
12824,0,1.0
12825,1,
12826,1,
12827,1,
12828,1,
12829,0,
12830,1,
12831,0,1.0
12832,0,1.0
12833,1,0.0
12834,0,
12835,0,
12836,1,
12837,1,0.0
12838,0,1.0
12840,0,
12841,0,
12842,0,1.0
12843,1,0.0
12844,0,
12845,1,0.0
12847,1,
12848,1,
12849,0,1.0
12851,1,
12852,0,
12853,0,
12854,1,0.0
12855,1,0.0
12856,0,
12857,1,0.0
12858,1,0.0
12859,0,
12860,1,
12861,0,
12862,1,
12863,1,
12865,0,
12866,1,0.0
12867,0,
12868,0,1.0
12870,0,
12872,0,
12874,1,
12875,1,0.0
12876,1,0.0
12877,0,
12878,1,
12879,1,0.0
12880,0,1.0
12881,1,
12882,1,
12883,1,
12884,1,0.0
12885,0,1.0
12886,1,0.0
12887,0,
12888,1,0.0
12889,1,
12890,1,0.0
12891,0,1.0
12892,1,
12893,0,1.0
12894,1,0.0
12895,0,
12896,0,
12897,0,1.0
12898,0,1.0
12900,1,
12901,1,0.0
12902,0,
12904,0,
12905,1,0.0
12906,0,1.0
12907,1,0.0
12908,1,
12909,1,0.0
12911,1,0.0
12912,0,
12913,1,
12914,1,0.0
12915,0,1.0
12916,1,0.0
12917,0,
12918,0,1.0
12919,1,0.0
12920,0,1.0
12921,0,
12922,0,
12923,1,
12924,0,
12925,1,
12926,1,
12928,1,0.0
12929,0,
12930,0,
12931,0,1.0
12932,1,
12933,1,
12934,0,1.0
12935,0,1.0
12936,0,1.0
12937,1,
12938,0,
12939,1,0.0
12940,0,
12941,1,0.0
12942,1,0.0
12943,1,0.0
12944,1,
12945,1,0.0
12946,1,0.0
12947,1,
12948,0,
12950,1,0.0
12951,1,0.0
12953,1,0.0
12954,1,0.0
12955,0,
12956,1,0.0
12957,0,1.0
12958,0,
12959,0,1.0
12960,1,0.0
12961,1,0.0
12962,1,0.0
12963,1,0.0
12964,0,1.0
12965,0,1.0
12966,1,0.0
12967,1,
12968,0,1.0
12969,1,0.0
12970,1,0.0
12971,1,
12973,0,
12974,1,0.0
12975,1,
12976,0,1.0
12977,0,
12978,1,
12979,0,
12980,1,0.0
12981,0,
12982,0,
12983,0,1.0
12985,0,1.0
12986,1,
12987,1,
12988,0,1.0
12989,1,0.0
12990,1,
12991,1,
12992,1,0.0
12993,0,
12994,0,
12995,0,
12996,0,
12997,1,0.0
12998,0,1.0
12999,1,0.0
13000,1,0.0
13001,0,
13002,0,
13003,1,0.0
13004,0,1.0
13005,1,
13006,1,0.0
13007,1,0.0
13008,1,0.0
13009,0,
13010,1,
13011,1,
13012,0,1.0
13013,0,
13014,0,1.0
13015,0,
13016,1,
13017,1,0.0
13018,0,1.0
13019,1,0.0
13020,0,
13021,1,0.0
13022,1,0.0
13023,0,1.0
13024,1,0.0
13025,1,0.0
13026,0,
13027,0,
13028,1,
13029,0,
13032,1,0.0
13033,1,0.0
13034,1,0.0
13035,0,
13036,0,
13037,0,
13038,1,0.0
13039,1,
13040,0,
13042,1,
13043,0,
13044,1,0.0
13046,0,1.0
13047,0,
13048,0,
13049,1,
13051,1,0.0
13052,1,
13053,1,
13054,0,
13056,0,1.0
13057,0,1.0
13058,0,
13059,0,1.0
13060,0,
13061,1,0.0
13062,1,
13063,0,1.0
13064,0,
13065,1,0.0
13066,1,0.0
13067,0,
13068,0,
13069,1,0.0
13070,1,
13071,1,0.0
13072,1,0.0
13073,1,0.0
13074,0,1.0
13075,0,1.0
13076,1,0.0
13077,0,1.0
13078,0,1.0
13079,1,
13080,1,
13081,0,
13083,0,
13084,1,
13085,0,1.0
13086,1,0.0
13087,1,
13089,1,
13090,1,
13091,0,
13092,0,
13093,1,
13094,1,0.0
13095,1,
13096,1,
13097,0,
13098,0,
13099,1,0.0
13100,1,
13101,1,
13102,1,0.0
13103,1,
13104,1,0.0
13105,0,
13106,0,1.0
13107,0,1.0
13108,1,0.0
13110,0,1.0
13111,0,
13112,1,
13113,1,
13115,1,0.0
13116,1,
13117,0,
13118,0,1.0
13119,1,
13120,1,0.0
13121,0,1.0
13122,0,
13123,0,
13125,0,1.0
13126,0,1.0
13127,0,1.0
13128,1,0.0
13129,0,
13131,0,1.0
13132,1,
13133,0,1.0
13134,1,
13135,1,
13136,1,
13138,0,
13139,0,1.0
13142,0,
13144,0,1.0
13145,0,
13148,0,1.0
13149,0,1.0
13150,0,1.0
13151,1,
13152,1,
13155,0,
13157,1,
13158,1,
13159,1,
13161,0,
13162,0,1.0
13165,1,
13166,1,
13169,1,0.0
13170,0,
13171,1,0.0
13172,1,
13174,1,
13175,1,
13176,1,0.0
13178,1,0.0
13179,0,
13180,1,0.0
13181,0,
13182,1,
13183,1,0.0
13184,0,
13186,1,
13187,1,
13188,1,0.0
13189,1,
13190,1,
13191,0,
13193,1,
13194,1,
13195,1,
13197,0,1.0
13198,1,
13199,0,1.0
13200,1,0.0
13201,1,0.0
13202,1,0.0
13203,1,0.0
13204,1,0.0
13205,1,
13206,1,0.0
13208,1,
13209,1,
13210,1,0.0
13211,1,
13212,1,0.0
13213,0,1.0
13215,0,
13217,0,
13218,1,0.0
13220,0,1.0
13221,0,1.0
13222,1,0.0
13223,0,
13225,1,
13226,0,1.0
13228,1,0.0
13229,1,
13230,0,
13231,1,
13233,1,0.0
13235,0,1.0
13236,0,1.0
13243,0,
13244,0,
13245,1,0.0
13247,0,
13249,0,1.0
13251,0,1.0
13252,1,
13254,0,
13256,1,
13257,1,
13258,0,
13259,0,
13260,1,
13261,1,0.0
13262,1,0.0
13264,0,
13265,1,0.0
13266,0,
13267,0,
13268,0,1.0
13269,1,
13270,1,
13271,1,
13272,0,1.0
13273,1,
13274,0,
13275,0,
13276,0,
13277,1,0.0
13278,1,
13279,1,0.0
13280,0,1.0
13282,0,
13283,1,
13284,1,
13286,1,0.0
13287,0,
13288,0,
13289,0,1.0
13291,0,1.0
13293,0,1.0
13297,1,
13300,0,
13303,1,
13304,0,
13305,1,
13306,0,
13307,1,
13308,0,1.0
13310,1,
13311,1,0.0
13312,1,0.0
13314,0,1.0
13316,1,
13317,1,
13318,0,1.0
13319,1,0.0
13320,1,
13321,0,1.0
13325,0,1.0
13326,1,
13327,1,0.0
13328,1,
13329,1,
13333,1,0.0
13335,0,
13336,1,0.0
13337,1,
13339,1,
13340,0,
13341,1,
13342,0,1.0
13343,0,1.0
13344,1,
13345,0,1.0
13346,0,1.0
13349,0,
13350,1,0.0
13352,0,1.0
13353,0,1.0
13355,0,
13357,0,1.0
13358,0,1.0
13359,0,
13361,0,1.0
13362,1,
13364,0,
13365,1,0.0
13366,1,
13367,1,
13368,1,0.0
13369,1,0.0
13370,0,1.0
13371,0,
13372,0,
13373,0,
13375,1,0.0
13376,0,1.0
13377,1,
13378,1,
13379,1,
13383,0,
13386,0,1.0
13388,1,
13389,0,
13390,1,
13391,1,0.0
13392,1,0.0
13393,1,0.0
13394,1,0.0
13395,1,
13396,1,0.0
13397,1,0.0
13398,1,
13399,1,0.0
13400,1,0.0
13401,0,
13404,0,
13405,1,0.0
13406,0,1.0
13407,0,
13408,0,1.0
13409,0,1.0
13410,0,1.0
13412,0,1.0
13415,0,
13417,1,
13419,1,0.0
13421,0,1.0
13422,1,0.0
13423,1,0.0
13424,0,1.0
13425,1,
13426,0,1.0
13430,1,
13431,1,
13432,1,0.0
13433,0,
13434,1,0.0
13435,1,
13437,0,1.0
13438,1,
13440,0,1.0
13441,0,
13442,0,1.0
13443,0,
13444,0,
13448,1,0.0
13449,0,
13450,0,
13451,1,0.0
13452,1,
13453,1,
13454,1,
13455,1,
13456,0,
13459,1,0.0
13460,0,1.0
13463,1,0.0
13465,1,
13467,1,
13470,0,1.0
13471,0,1.0
13472,0,
13473,1,0.0
13476,0,1.0
13477,0,1.0
13478,0,1.0
13479,0,1.0
13480,0,
13481,1,0.0
13482,0,
13484,0,1.0
13485,1,0.0
13486,1,0.0
13487,0,
13488,1,0.0
13489,0,
13490,1,
13491,0,1.0
13492,1,0.0
13494,0,
13495,1,
13496,1,
13497,0,1.0
13499,1,
13500,1,0.0
13503,1,0.0
13504,1,
13506,0,1.0
13507,0,
13508,0,
13509,1,0.0
13510,0,
13512,0,1.0
13513,1,0.0
13514,0,1.0
13515,1,
13516,1,
13517,0,1.0
13518,1,0.0
13520,1,
13521,0,
13522,1,
13523,0,1.0
13524,0,
13525,0,1.0
13526,1,
13527,1,0.0
13528,0,1.0
13530,1,
13531,0,1.0
13532,0,1.0
13533,0,
13534,0,1.0
13535,0,1.0
13536,0,
13537,0,1.0
13538,0,
13539,1,0.0
13540,1,
13541,0,1.0
13542,0,
13544,0,
13547,1,
13548,0,1.0
13549,0,1.0
13550,1,0.0
13552,1,
13553,0,
13554,1,
13555,1,
13556,1,
13558,1,0.0
13559,0,
13560,0,
13561,1,0.0
13562,0,
13564,0,
13567,1,0.0
13568,1,
13569,1,
13572,0,
13573,1,0.0
13574,1,0.0
13578,0,
13580,1,0.0
13581,1,0.0
13584,0,1.0
13585,1,
13586,0,1.0
13587,0,1.0
13589,1,
13590,0,1.0
13591,1,
13592,1,
13593,1,
13594,0,1.0
13595,1,0.0
13598,0,1.0
13601,1,0.0
13602,1,
13603,1,0.0
13604,1,
13605,0,1.0
13607,1,0.0
13610,1,0.0
13611,0,1.0
13612,0,1.0
13614,0,
13615,1,
13616,0,1.0
13617,1,
13618,0,
13624,0,
13627,0,1.0
13630,0,
13631,0,1.0
13632,0,
13633,0,
13634,0,1.0
13636,0,
13637,0,
13638,1,
13640,1,0.0
13641,0,
13642,0,1.0
13644,1,
13646,0,1.0
13647,0,1.0
13648,0,1.0
13649,0,1.0
13653,1,
13654,0,1.0
13657,1,
13662,0,1.0
13663,1,0.0
13665,0,1.0
13666,0,
13667,1,
13669,1,
13670,1,
13671,0,
13673,0,
13674,0,1.0
13675,1,
13676,1,
13677,1,
13678,1,0.0
13682,0,1.0
13683,1,
13685,1,0.0
13686,0,1.0
13687,0,
13688,0,
13689,1,
13691,0,1.0
13696,0,1.0
13697,0,1.0
13698,0,1.0
13699,1,
13701,1,0.0
13702,1,
13703,0,
13705,0,
13706,0,1.0
13707,1,0.0
13708,0,1.0
13710,0,1.0
13711,1,
13712,1,
13713,1,0.0
13714,1,0.0
13715,1,0.0
13717,1,0.0
13718,1,0.0
13720,1,
13721,0,
13722,1,0.0
13723,0,
13724,0,1.0
13725,0,1.0
13726,1,
13729,0,
13730,1,
13733,0,
13734,1,
13735,0,
13736,1,
13737,1,
13739,1,0.0
13740,1,0.0
13743,1,0.0
13744,1,0.0
13745,0,1.0
13746,1,
13748,1,0.0
13749,1,0.0
13750,0,
13751,0,
13754,1,0.0
13755,0,1.0
13756,0,1.0
13759,0,
13763,1,
13764,1,0.0
13765,1,0.0
13766,1,0.0
13767,0,1.0
13768,1,0.0
13769,0,
13770,1,0.0
13772,0,
13774,1,0.0
13775,1,0.0
13777,1,0.0
13778,1,
13780,0,
13781,0,
13782,1,0.0
13784,0,
13786,1,
13787,0,1.0
13788,1,
13789,0,
13790,1,
13791,0,1.0
13792,1,0.0
13793,1,
13794,1,
13795,0,1.0
13796,1,0.0
13797,0,
13798,0,1.0
13799,1,0.0
13800,1,0.0
13801,0,
13802,0,
13803,1,0.0
13804,0,
13805,1,
13806,1,
13807,1,0.0
13808,0,1.0
13810,1,0.0
13811,1,0.0
13812,1,0.0
13813,0,
13814,1,0.0
13816,1,
13817,1,0.0
13818,1,
13819,1,0.0
13820,1,
13821,1,0.0
13823,1,0.0
13824,1,0.0
13825,0,1.0
13826,1,0.0
13828,1,
13829,1,0.0
13830,1,0.0
13831,0,1.0
13832,0,
13835,1,
13836,1,0.0
13837,1,
13838,0,1.0
13839,0,1.0
13840,0,
13841,0,1.0
13844,0,1.0
13845,0,
13846,1,
13848,1,0.0
13849,0,1.0
13850,0,1.0
13851,0,1.0
13852,1,
13853,1,0.0
13854,0,
13855,1,0.0
13857,1,0.0
13859,1,
13860,1,
13861,1,
13862,1,
13863,1,
13865,0,1.0
13866,1,
13867,1,
13868,1,
13871,0,
13872,1,0.0
13873,1,
13874,1,0.0
13875,1,0.0
13876,1,
13877,0,
13878,1,0.0
13879,1,0.0
13880,1,0.0
13881,1,
13882,1,0.0
13883,1,
13884,1,
13886,1,0.0
13888,1,
13889,0,
13890,1,
13892,1,0.0
13893,1,0.0
13894,1,0.0
13895,0,
13896,1,
13897,0,
13899,0,1.0
13900,1,0.0
13901,1,
13903,1,
13904,0,1.0
13905,1,
13906,1,0.0
13907,1,
13908,0,1.0
13909,1,
13910,1,
13912,1,
13913,1,
13915,1,
13916,1,0.0
13917,0,1.0
13918,1,0.0
13919,1,
13920,1,0.0
13921,0,
13922,0,1.0
13923,0,
13924,0,1.0
13925,1,0.0
13926,1,
13927,0,1.0
13928,1,0.0
13929,0,
13930,0,
13931,0,1.0
13932,1,0.0
13933,1,
13934,1,
13935,1,
13936,0,1.0
13938,0,1.0
13939,1,0.0
13940,1,0.0
13943,1,
13945,0,
13946,1,
13947,1,0.0
13948,1,0.0
13949,0,
13950,1,0.0
13951,0,1.0
13952,1,
13953,1,0.0
13954,1,0.0
13955,1,
13956,0,
13957,1,0.0
13958,0,1.0
13959,0,
13960,1,0.0
13961,1,
13962,0,
13963,0,1.0
13964,0,
13965,0,1.0
13967,0,1.0
13968,0,1.0
13969,0,1.0
13970,1,
13971,0,
13972,0,1.0
13973,0,1.0
13974,1,
13975,0,1.0
13977,1,0.0
13978,0,1.0
13979,0,1.0
13980,0,1.0
13982,0,1.0
13983,0,
13984,0,1.0
13985,0,
13986,1,0.0
13987,0,1.0
13988,1,
13992,1,
13993,0,1.0
13994,1,
13995,0,1.0
13996,1,
13997,1,0.0
13998,0,
13999,1,0.0
14001,1,0.0
14002,1,
14003,1,
14004,0,1.0
14007,0,1.0
14010,1,
14011,1,0.0
14012,1,
14013,0,
14014,1,
14015,1,0.0
14016,1,0.0
14017,0,1.0
14018,0,1.0
14019,1,
14020,0,1.0
14021,1,0.0
14022,0,1.0
14024,1,
14025,1,0.0
14026,1,0.0
14027,1,
14028,1,0.0
14029,1,
14031,1,0.0
14032,1,
14033,0,
14034,0,
14035,0,1.0
14036,0,
14038,0,
14040,0,1.0
14041,1,0.0
14043,1,
14044,0,1.0
14045,0,1.0
14047,0,1.0
14048,0,1.0
14049,0,1.0
14050,1,0.0
14051,0,
14052,1,0.0
14053,0,1.0
14054,1,0.0
14055,1,0.0
14056,1,0.0
14057,1,0.0
14058,1,0.0
14059,1,
14060,0,1.0
14062,1,
14063,0,
14064,1,0.0
14065,1,0.0
14066,1,
14067,1,0.0
14068,0,
14069,1,
14070,1,
14071,1,0.0
14072,1,
14075,1,0.0
14077,0,
14078,0,1.0
14080,0,1.0
14081,0,1.0
14082,1,
14083,0,1.0
14084,0,1.0
14085,0,1.0
14086,1,0.0
14087,1,
14088,1,
14089,0,1.0
14090,0,1.0
14092,0,
14093,0,
14094,1,0.0
14097,1,0.0
14098,1,
14099,1,
14100,1,0.0
14101,0,
14102,1,
14103,0,
14104,0,
14105,0,
14106,0,1.0
14108,1,0.0
14109,1,0.0
14110,0,
14111,1,
14112,0,1.0
14113,0,
14114,0,
14115,1,0.0
14116,1,0.0
14117,1,0.0
14118,0,
14119,0,
14120,1,
14121,1,0.0
14122,1,
14123,1,0.0
14124,1,
14125,1,0.0
14126,0,1.0
14127,0,
14128,1,
14129,1,
14130,1,0.0
14131,0,
14132,1,
14133,0,
14135,0,1.0
14136,1,0.0
14137,1,
14138,0,1.0
14139,1,
14140,0,
14141,0,1.0
14142,1,
14143,1,
14145,1,
14146,0,
14147,1,0.0
14148,0,
14149,0,
14150,0,
14151,1,
14152,1,
14153,1,
14154,1,0.0
14155,1,
14156,0,1.0
14157,0,
14158,1,
14159,1,0.0
14160,0,
14161,0,
14162,0,
14163,1,
14164,0,1.0
14165,1,0.0
14167,0,
14168,1,0.0
14169,0,
14170,1,0.0
14171,1,0.0
14172,1,0.0
14173,0,
14174,0,1.0
14176,1,0.0
14177,1,0.0
14178,1,0.0
14180,1,0.0
14181,0,1.0
14182,1,
14183,0,1.0
14184,1,0.0
14185,1,0.0
14186,0,
14187,1,
14189,1,0.0
14190,0,1.0
14193,0,1.0
14194,1,0.0
14195,1,0.0
14199,0,
14200,0,
14201,1,
14202,0,1.0
14203,1,0.0
14204,1,
14205,1,0.0
14206,1,
14207,0,
14208,1,
14210,1,
14211,0,
14212,0,1.0
14213,1,0.0
14214,0,
14216,0,1.0
14217,0,
14218,0,
14219,0,
14220,1,0.0
14223,1,
14226,0,1.0
14229,0,
14231,1,0.0
14232,1,0.0
14233,1,0.0
14234,0,
14235,0,
14236,1,0.0
14237,1,0.0
14238,0,1.0
14240,0,
14241,0,
14242,0,
14243,0,1.0
14244,1,
14245,0,
14246,1,
14247,1,
14248,1,0.0
14249,0,
14250,1,0.0
14251,1,0.0
14253,0,
14254,0,1.0
14255,0,1.0
14257,1,0.0
14258,1,0.0
14259,0,1.0
14260,0,
14261,1,0.0
14262,1,
14263,1,
14265,1,0.0
14266,0,1.0
14267,1,0.0
14268,1,
14269,1,0.0
14270,0,
14271,1,
14272,1,0.0
14273,0,
14274,0,1.0
14275,0,
14276,0,
14278,1,0.0
14279,1,0.0
14280,0,1.0
14281,0,
14282,1,
14283,1,0.0
14284,1,0.0
14285,0,1.0
14286,0,1.0
14287,1,0.0
14288,1,0.0
14289,1,
14290,1,
14291,1,
14292,1,0.0
14294,1,
14295,1,
14297,1,
14298,0,
14299,1,
14300,1,0.0
14301,1,
14302,1,
14303,0,1.0
14306,0,1.0
14308,0,
14310,1,
14311,1,
14312,0,
14313,1,0.0
14314,1,0.0
14317,0,1.0
14318,1,0.0
14319,0,1.0
14322,0,1.0
14323,0,
14324,0,
14325,0,1.0
14326,0,1.0
14327,1,0.0
14328,0,1.0
14329,1,
14330,1,0.0
14331,0,1.0
14332,1,0.0
14333,0,1.0
14334,1,0.0
14335,0,1.0
14337,0,
14338,0,
14339,1,
14341,1,
14343,0,1.0
14344,1,
14345,0,
14347,0,
14348,0,
14349,1,0.0
14350,1,0.0
14351,1,0.0
14352,1,
14353,0,
14355,1,0.0
14356,0,1.0
14358,0,1.0
14359,1,
14362,1,0.0
14363,1,0.0
14364,1,
14366,1,
14370,1,
14375,0,
14377,0,1.0
14378,1,0.0
14380,1,
14381,1,
14382,1,0.0
14383,1,0.0
14385,0,
14393,0,
14394,1,
14397,1,0.0
14404,1,
14405,1,
14411,1,
14412,1,
14413,0,
14417,0,
14418,0,1.0
14422,1,0.0
14423,1,0.0
14426,0,1.0
14427,1,0.0
14431,1,
14432,1,
14433,0,
14435,0,1.0
14439,1,
14440,1,
14441,0,
14442,0,1.0
14445,0,
14446,1,
14449,1,0.0
14450,0,
14452,1,
14454,0,1.0
14457,1,0.0
14458,1,0.0
14462,1,0.0
14468,1,
14469,0,
14471,1,
14472,1,
14474,1,
14475,1,
14476,1,
14478,1,0.0
14479,1,0.0
14480,1,
14481,1,
14482,1,0.0
14483,0,
14484,0,
14486,1,0.0
14487,0,
14488,1,0.0
14493,1,
14494,1,
14495,1,
14496,1,0.0
14497,0,
14498,0,
14499,0,
14500,1,
14501,1,
14502,1,0.0
14504,1,
14507,0,1.0
14510,0,1.0
14511,1,0.0
14512,1,0.0
14513,0,
14514,1,0.0
14517,0,
14520,0,
14521,1,0.0
14523,1,
14524,1,
14525,1,
14526,1,
14527,1,
14528,0,
14529,1,0.0
14530,1,0.0
14531,1,
14533,1,0.0
14534,0,1.0
14536,1,
14537,0,
14538,1,
14539,1,
14540,0,1.0
14541,1,
14542,0,1.0
14543,1,
14544,1,
14546,1,0.0
14547,0,
14548,1,
14549,1,
14550,0,1.0
14551,1,0.0
14553,1,
14554,1,0.0
14555,1,
14560,1,
14562,0,1.0
14563,1,0.0
14564,1,
14565,1,0.0
14566,0,1.0
14567,1,0.0
14571,0,
14572,1,
14574,0,
14575,0,1.0
14576,0,
14577,1,
14584,0,
14586,1,
14587,0,1.0
14588,0,1.0
14589,0,
14590,1,0.0
14591,0,
14592,0,1.0
14593,0,
14594,0,1.0
14595,0,
14596,0,1.0
14598,1,0.0
14599,0,
14600,0,1.0
14601,0,
14602,1,
14603,1,0.0
14604,1,
14605,1,
14606,1,0.0
14608,1,0.0
14611,0,
14612,1,0.0
14614,1,
14615,1,0.0
14620,0,
14621,0,
14622,0,
14623,0,1.0
14624,0,
14625,0,
14627,1,0.0
14629,1,0.0
14630,1,0.0
14631,1,0.0
14632,1,
14633,0,1.0
14635,0,
14636,1,
14638,0,
14640,1,
14641,0,
14642,1,0.0
14645,1,0.0
14646,1,0.0
14647,0,1.0
14648,1,0.0
14649,1,0.0
14650,1,
14651,0,
14652,1,0.0
14653,0,1.0
14654,1,0.0
14655,0,1.0
14657,1,0.0
14658,0,
14665,1,0.0
14667,1,0.0
14669,0,
14671,1,
14674,1,0.0
14675,1,0.0
14676,0,
14677,1,0.0
14678,1,
14679,1,
14680,1,
14682,1,0.0
14690,1,0.0
14691,0,
14692,1,0.0
14695,1,
14700,1,0.0
14701,1,0.0
14702,1,
14703,0,
14705,0,
14706,1,0.0
14707,1,
14709,0,
14710,0,1.0
14711,0,
14712,1,
14713,0,
14714,1,0.0
14716,0,1.0
14717,1,0.0
14718,1,
14719,0,
14720,1,
14722,1,0.0
14725,1,0.0
14728,0,1.0
14731,1,
14732,0,1.0
14733,1,0.0
14734,0,1.0
14735,1,
14737,1,0.0
14740,1,0.0
14742,0,1.0
14744,0,1.0
14745,1,
14747,1,
14748,1,
14749,1,0.0
14750,0,1.0
14752,0,
14753,0,1.0
14754,0,1.0
14755,1,0.0
14756,0,
14758,0,
14760,0,1.0
14761,0,1.0
14762,1,
14763,1,
14764,0,
14765,0,
14767,1,0.0
14768,1,0.0
14769,1,0.0
14770,1,0.0
14771,0,
14774,0,
14775,0,
14776,1,
14777,1,
14779,0,
14780,1,
14781,1,
14782,1,0.0
14783,0,
14784,1,0.0
14785,1,
14786,0,1.0
14787,0,1.0
14788,0,1.0
14789,1,
14790,1,
14792,1,
14793,1,0.0
14797,1,0.0
14801,1,
14802,1,
14803,1,0.0
14804,1,0.0
14806,1,0.0
14808,0,1.0
14810,0,
14811,0,
14812,1,
14813,1,
14815,1,
14816,0,1.0
14817,1,
14818,0,1.0
14819,1,
14820,1,
14821,1,
14822,1,0.0
14823,1,
14824,0,1.0
14825,1,
14828,1,
14830,1,
14835,1,0.0
14837,1,
14838,1,0.0
14839,1,
14840,1,
14847,0,
14851,0,1.0
14857,0,1.0
14859,1,0.0
14860,0,
14861,1,0.0
14862,0,1.0
14864,1,0.0
14870,0,1.0
14871,1,0.0
14872,0,1.0
14875,1,
14876,1,
14886,1,
14888,1,0.0
14889,1,
14892,1,
14893,1,
14899,1,
14901,1,0.0
14902,1,
14907,1,
14908,0,
14916,1,0.0
14917,1,
14919,1,0.0
14923,1,
14924,0,1.0
14925,1,0.0
14928,1,
14929,1,
14931,0,1.0
14932,0,
14946,0,
14948,1,
14950,1,
14951,0,
14952,1,
14953,0,1.0
14954,1,0.0
14964,1,
14965,0,1.0
14967,0,1.0
14968,1,
14969,0,
14970,0,1.0
14971,0,1.0
14972,1,0.0
14973,1,
14974,1,
14975,1,
14976,1,0.0
14977,0,
14978,0,1.0
14979,1,
14980,1,
14981,0,1.0
14982,1,
14983,1,
14984,1,
14985,1,0.0
14986,1,0.0
14987,1,0.0
14988,1,
14989,0,
14990,0,1.0
14991,1,0.0
14992,1,0.0
14993,1,0.0
14995,0,1.0
14997,1,
14998,1,0.0
14999,1,
15000,1,
15002,1,
15004,0,
15005,1,0.0
15006,1,
15007,1,
15009,1,0.0
15010,1,
15011,1,0.0
15012,0,1.0
15014,1,
15016,1,0.0
15017,0,1.0
15018,1,0.0
15019,0,1.0
15020,1,0.0
15021,0,
15022,0,1.0
15023,0,1.0
15024,1,
15026,1,
15027,1,
15028,1,0.0
15029,1,
15030,1,
15031,1,
15032,1,
15033,0,1.0
15034,1,0.0
15035,1,0.0
15036,1,0.0
15037,0,
15038,1,0.0
15039,0,
15041,0,1.0
15042,1,
15043,0,
15044,0,1.0
15045,1,
15046,1,
15047,1,0.0
15048,0,1.0
15049,1,0.0
15050,0,
15051,1,
15052,1,
15053,1,0.0
15054,0,
15055,1,
15057,0,
15058,0,1.0
15059,1,0.0
15060,0,1.0
15061,1,0.0
15062,0,
15063,1,
15064,0,1.0
15065,0,
15068,1,
15069,0,
15070,1,
15071,1,
15072,0,
15073,1,0.0
15074,1,0.0
15075,0,1.0
15076,0,
15077,1,0.0
15079,1,0.0
15080,1,0.0
15081,1,0.0
15082,0,1.0
15083,1,
15084,1,
15085,1,
15086,0,
15087,1,
15088,0,1.0
15089,0,1.0
15090,0,
15091,0,
15092,1,
15093,0,
15094,0,
15095,1,
15096,0,
15097,0,1.0
15098,0,
15099,1,0.0
15100,0,1.0
15101,0,1.0
15103,1,0.0
15104,0,1.0
15105,1,0.0
15106,0,1.0
15107,1,0.0
15109,0,1.0
15110,1,0.0
15111,1,0.0
15112,0,1.0
15113,0,1.0
15114,1,0.0
15115,1,
15116,1,0.0
15117,1,0.0
15118,0,1.0
15119,0,
15120,0,
15121,0,
15122,0,1.0
15123,1,0.0
15124,0,1.0
15125,1,
15126,1,
15127,1,0.0
15128,1,
15129,1,
15130,1,
15131,0,1.0
15132,1,0.0
15133,1,0.0
15134,0,1.0
15135,1,
15137,1,
15138,1,
15139,1,0.0
15141,1,
15142,1,
15143,1,
15145,1,0.0
15146,1,0.0
15147,0,
15148,0,1.0
15149,1,0.0
15150,1,0.0
15151,1,0.0
15152,0,
15153,0,1.0
