,0,1
1,Write-In cells: 480,
2,Overvote cells: 7,
3,BRAD BOURN: 0,
4,JOSH NEIMAN: 1,
17968,0,1.0
17970,0,1.0
17979,0,
17982,1,0.0
17983,1,
17984,0,
17987,1,
17988,0,1.0
17990,0,
17991,1,
17992,0,1.0
17994,0,
17997,0,
17998,0,1.0
18000,0,1.0
18001,0,
18002,0,
18003,1,
18005,0,1.0
18006,1,
18007,0,
18008,0,1.0
18009,0,1.0
18010,1,
18011,0,
18012,1,0.0
18013,1,
18014,1,
18015,0,1.0
18016,0,1.0
18017,1,
18019,0,1.0
18021,0,
18023,0,
18024,1,
18025,0,
18026,1,
18027,0,
18028,0,1.0
18029,0,1.0
18030,0,1.0
18031,0,
18033,1,
18034,1,
18037,0,
18041,0,1.0
18044,1,
18045,0,1.0
18048,0,1.0
18049,1,0.0
18052,0,
18053,1,
18054,0,1.0
18056,0,1.0
18057,0,1.0
18059,0,
18060,0,1.0
18061,0,1.0
18063,0,
18064,0,1.0
18065,1,0.0
18066,1,0.0
18067,0,
18068,0,1.0
18069,1,0.0
18071,1,
18072,0,
18073,0,1.0
18074,0,
18075,0,
18078,0,1.0
18079,1,0.0
18080,0,1.0
18081,1,0.0
18082,0,1.0
18083,0,
18085,0,
18088,0,
18089,1,0.0
18090,0,
18091,0,1.0
18094,0,1.0
18095,0,1.0
18096,0,
18097,1,
18098,0,1.0
18099,0,
18100,0,
18101,1,
18102,0,
18104,1,
18105,0,1.0
18107,0,
18108,0,
18109,1,0.0
18112,1,
18113,1,
18115,0,
18116,1,0.0
18117,0,
18118,0,
18121,0,
18122,0,
18123,1,0.0
18124,1,0.0
18125,0,
18127,0,
18128,0,1.0
18129,0,1.0
18130,0,1.0
18131,1,0.0
18132,1,
18133,1,0.0
18134,0,1.0
18135,0,1.0
18136,0,
18137,0,1.0
18138,1,
18139,0,1.0
18141,1,0.0
18142,1,0.0
18145,0,1.0
18146,1,
18147,1,0.0
18148,0,1.0
18149,0,
18150,1,
18151,1,
18152,0,
18153,0,1.0
18154,0,1.0
18156,0,
18158,0,
18160,0,1.0
18161,0,1.0
18162,1,
18163,1,0.0
18165,1,
18166,0,
18168,0,
18169,0,
18170,1,0.0
18171,1,0.0
18173,0,1.0
18174,0,
18175,0,
18176,0,
18177,1,0.0
18181,1,0.0
18182,0,
18183,0,
18184,0,
18185,1,
18186,0,1.0
18187,1,0.0
18188,0,
18190,0,
18191,0,1.0
18192,0,1.0
18193,0,1.0
18194,1,
18195,1,
18196,0,1.0
18197,1,0.0
18198,1,0.0
18199,1,
18201,1,0.0
18202,0,
18203,0,1.0
18204,0,1.0
18205,1,0.0
18206,0,1.0
18207,0,
18209,0,1.0
18210,0,
18212,0,
18213,0,
18214,0,1.0
18215,0,
18217,1,
18218,1,0.0
18219,0,
18220,1,
18222,0,
18223,1,
18224,1,0.0
18225,0,
18227,0,1.0
18228,0,
18229,0,1.0
18230,1,
18231,1,0.0
18232,0,
18233,0,
18234,1,0.0
18235,0,
18236,0,1.0
18237,1,0.0
18238,0,
18239,0,
18240,0,
18241,0,1.0
18243,0,1.0
18245,0,
18247,1,0.0
18248,0,
18249,0,
18251,0,
18252,0,
18253,0,
18255,0,1.0
18256,0,
18257,0,
18258,0,1.0
18259,1,
18260,0,1.0
18261,1,
18262,0,
18263,1,0.0
18264,0,
18265,0,1.0
18266,0,1.0
18267,1,0.0
18268,0,
18270,0,
18273,0,1.0
18274,1,0.0
18275,1,0.0
18276,1,
18277,0,
18278,0,1.0
18279,0,
18280,0,1.0
18282,1,0.0
18283,0,
18284,1,
18287,0,1.0
18289,1,0.0
18290,0,
18291,0,
18292,1,
18293,0,
18294,1,0.0
18296,0,
18297,1,0.0
18298,0,1.0
18300,0,1.0
18301,0,
18302,1,0.0
18303,1,0.0
18306,0,
18307,0,
18308,1,0.0
18309,0,1.0
18310,0,1.0
18311,0,1.0
18312,0,1.0
18315,0,
18317,1,0.0
18318,0,1.0
18319,1,0.0
18320,0,1.0
18321,1,0.0
18322,1,
18323,1,
18324,0,1.0
18325,0,
18328,0,1.0
18329,0,
18331,1,0.0
18332,0,1.0
18333,0,
18334,0,
18335,0,1.0
18336,0,
18337,0,1.0
18338,0,
18340,0,1.0
18341,0,1.0
18342,1,0.0
18343,0,1.0
18344,0,1.0
18345,0,1.0
18347,0,1.0
18348,0,1.0
18349,0,1.0
18350,0,1.0
18351,1,
18353,0,1.0
18354,1,
18356,0,
18357,0,
18359,1,
18360,0,1.0
18362,0,1.0
18364,1,0.0
18365,1,0.0
18366,1,0.0
18367,0,1.0
18368,1,0.0
18369,1,
18371,0,1.0
18372,0,
18373,0,
18374,1,0.0
18376,0,
18377,0,1.0
18378,1,
18379,0,1.0
18380,1,0.0
18381,1,0.0
18382,1,
18383,1,
18384,0,
18385,0,
18386,1,
18388,1,
18389,1,0.0
18390,0,
18391,1,0.0
18392,1,0.0
18396,0,1.0
18397,0,1.0
18399,0,
18400,1,
18401,0,
18402,0,
18404,0,1.0
18405,0,1.0
18406,0,1.0
18407,0,1.0
18408,1,
18409,0,1.0
18410,0,
18411,0,1.0
18413,1,0.0
18415,0,1.0
18416,0,
18417,1,0.0
18419,1,0.0
18420,0,1.0
18421,0,1.0
18423,0,
18424,0,1.0
18425,0,
18426,1,0.0
18427,0,
18428,1,0.0
18430,0,1.0
18431,0,
18432,1,0.0
18433,1,0.0
18435,0,
18437,0,1.0
18438,0,
18440,0,
18441,1,
18443,0,1.0
18444,0,
18446,0,
18447,1,
18449,0,
18450,0,
18452,0,1.0
18453,0,
18454,1,
18455,0,
18458,0,
18459,0,1.0
18461,0,
18464,0,1.0
18465,0,
18466,0,
18467,0,
18468,0,
18469,1,0.0
18470,0,
18471,1,0.0
18473,0,1.0
18474,1,0.0
18475,1,
18476,0,1.0
18478,0,
18479,0,
18480,0,1.0
18482,0,1.0
18484,0,1.0
18485,0,
18486,0,
18487,0,
18488,0,
18489,0,
18490,0,
18492,0,
18493,0,
18495,0,
18496,0,
18497,0,1.0
18498,0,
18499,1,0.0
18501,1,
18502,0,
18503,0,
18504,1,0.0
18505,0,1.0
18506,1,0.0
18508,1,0.0
18510,0,1.0
18512,1,
18513,0,
18514,1,
18516,1,0.0
18517,1,
18519,1,
18520,1,
18521,0,1.0
18522,1,0.0
18524,1,0.0
18525,1,0.0
18527,1,
