precinct,rank1,rank2,rank3
MINNEAPOLIS W-9 P-07,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-07,Gary Schiff,Ronald W. Peterson,writein
MINNEAPOLIS W-9 P-07,Gary Schiff,Ronald W. Peterson,Mohamed Farah
MINNEAPOLIS W-9 P-07,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-07,Gary Schiff,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,Ronald W. Peterson,Gary Schiff
MINNEAPOLIS W-9 P-07,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-07,Mohamed Farah,Gary Schiff,Alondra Cano
MINNEAPOLIS W-9 P-07,Mohamed Farah,Gary Schiff,skipped
MINNEAPOLIS W-9 P-07,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-07,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-07,skipped,skipped,skipped
MINNEAPOLIS W-9 P-07,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-07,Alondra Cano,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-07,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-07,Gary Schiff,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-07,Mohamed Farah,Gary Schiff,skipped
MINNEAPOLIS W-9 P-07,Gary Schiff,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-07,Gary Schiff,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-07,Gary Schiff,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-07,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-07,Mohamed Farah,Gary Schiff,Alondra Cano
MINNEAPOLIS W-9 P-07,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-07,Alondra Cano,Mohamed Farah,Ronald W. Peterson
MINNEAPOLIS W-9 P-07,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-07,Mohamed Farah,Alondra Cano,Gary Schiff
MINNEAPOLIS W-9 P-07,Gary Schiff,Mohamed Farah,Ronald W. Peterson
MINNEAPOLIS W-9 P-07,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-07,Gary Schiff,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-07,Gary Schiff,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-07,Gary Schiff,writein,writein
MINNEAPOLIS W-9 P-07,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-07,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-07,Gary Schiff,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,writein,writein
MINNEAPOLIS W-9 P-07,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-07,Alondra Cano,Gary Schiff,skipped
MINNEAPOLIS W-9 P-07,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-07,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-07,Gary Schiff,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-07,Alondra Cano,Gary Schiff,skipped
MINNEAPOLIS W-9 P-07,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-07,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-07,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-07,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-07,Mohamed Farah,skipped,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-07,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-07,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-07,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-07,Alondra Cano,writein,Mohamed Farah
MINNEAPOLIS W-9 P-07,Mohamed Farah,Alondra Cano,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-07,Mohamed Farah,Gary Schiff,Alondra Cano
MINNEAPOLIS W-9 P-07,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-07,Ronald W. Peterson,Ronald W. Peterson,Ronald W. Peterson
MINNEAPOLIS W-9 P-07,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-07,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-07,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-07,Gary Schiff,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-07,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-07,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-07,Gary Schiff,Alondra Cano,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-07,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-07,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-07,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-07,Mohamed Farah,Gary Schiff,Alondra Cano
MINNEAPOLIS W-9 P-07,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-07,Gary Schiff,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-07,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-07,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-07,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-07,Gary Schiff,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-07,Gary Schiff,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-07,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-07,Mohamed Farah,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-07,Alondra Cano,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-07,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-07,Mohamed Farah,skipped,skipped
MINNEAPOLIS W-9 P-07,Mohamed Farah,Gary Schiff,Alondra Cano
MINNEAPOLIS W-9 P-07,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-07,Mohamed Farah,Alondra Cano,Gary Schiff
MINNEAPOLIS W-9 P-07,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-07,Mohamed Farah,skipped,skipped
MINNEAPOLIS W-9 P-07,Gary Schiff,Alondra Cano,skipped
MINNEAPOLIS W-9 P-07,Ronald W. Peterson,skipped,skipped
MINNEAPOLIS W-9 P-07,Gary Schiff,Gary Schiff,Gary Schiff
MINNEAPOLIS W-9 P-07,Mohamed Farah,Gary Schiff,Alondra Cano
MINNEAPOLIS W-9 P-07,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-07,Mohamed Farah,Alondra Cano,Gary Schiff
MINNEAPOLIS W-9 P-07,Gary Schiff,Alondra Cano,skipped
MINNEAPOLIS W-9 P-07,Ronald W. Peterson,Gary Schiff,skipped
MINNEAPOLIS W-9 P-07,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-07,Gary Schiff,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-07,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-07,Gary Schiff,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-07,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-07,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-07,Gary Schiff,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-07,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-07,Mohamed Farah,Gary Schiff,Alondra Cano
MINNEAPOLIS W-9 P-07,Gary Schiff,Mohamed Farah,Ronald W. Peterson
MINNEAPOLIS W-9 P-07,Gary Schiff,Ronald W. Peterson,Mohamed Farah
MINNEAPOLIS W-9 P-07,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-07,Mohamed Farah,Gary Schiff,Alondra Cano
MINNEAPOLIS W-9 P-07,Gary Schiff,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-07,Gary Schiff,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-07,Gary Schiff,Ronald W. Peterson,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,Mohamed Farah,Ronald W. Peterson
MINNEAPOLIS W-9 P-07,Mohamed Farah,Alondra Cano,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-07,Ronald W. Peterson,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-07,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-07,Alondra Cano,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-07,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-07,Alondra Cano,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-07,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-07,Mohamed Farah,Gary Schiff,Alondra Cano
MINNEAPOLIS W-9 P-07,Alondra Cano,Gary Schiff,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-07,Gary Schiff,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-07,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-07,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-07,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-07,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-07,Alondra Cano,Gary Schiff,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-07,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-07,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-07,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-07,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-07,Gary Schiff,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-07,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-07,Mohamed Farah,Alondra Cano,skipped
MINNEAPOLIS W-9 P-07,Gary Schiff,Ronald W. Peterson,Alondra Cano
MINNEAPOLIS W-9 P-07,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-07,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-07,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-07,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-07,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-07,Mohamed Farah,Ronald W. Peterson,Gary Schiff
MINNEAPOLIS W-9 P-07,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,Alondra Cano,Alondra Cano
MINNEAPOLIS W-9 P-07,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-07,Mohamed Farah,Gary Schiff,Alondra Cano
MINNEAPOLIS W-9 P-07,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-07,writein,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-07,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-07,Gary Schiff,Alondra Cano,Ronald W. Peterson
MINNEAPOLIS W-9 P-07,Mohamed Farah,Gary Schiff,Alondra Cano
MINNEAPOLIS W-9 P-07,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-07,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,Gary Schiff,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-07,Ronald W. Peterson,skipped,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-07,Mohamed Farah,Alondra Cano,Gary Schiff
MINNEAPOLIS W-9 P-07,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-07,Gary Schiff,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,Alondra Cano,Alondra Cano
MINNEAPOLIS W-9 P-07,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-07,Gary Schiff,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-07,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-07,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-07,Mohamed Farah,skipped,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-07,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-07,Alondra Cano,Alondra Cano,Alondra Cano
MINNEAPOLIS W-9 P-07,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-07,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-07,Alondra Cano,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-07,Ronald W. Peterson,skipped,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-07,Alondra Cano,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-07,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-07,Gary Schiff,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-07,Gary Schiff,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-06,Gary Schiff,Alondra Cano,skipped
MINNEAPOLIS W-9 P-06,skipped,skipped,skipped
MINNEAPOLIS W-9 P-06,Ronald W. Peterson,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-06,skipped,skipped,skipped
MINNEAPOLIS W-9 P-06,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,writein
MINNEAPOLIS W-9 P-06,Mohamed Farah,Alondra Cano,Gary Schiff
MINNEAPOLIS W-9 P-06,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-06,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-06,Gary Schiff,Ronald W. Peterson,Alondra Cano
MINNEAPOLIS W-9 P-06,Alondra Cano,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-06,Gary Schiff,Alondra Cano,skipped
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-06,Mohamed Farah,Alondra Cano,Gary Schiff
MINNEAPOLIS W-9 P-06,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-06,Mohamed Farah,skipped,skipped
MINNEAPOLIS W-9 P-06,Gary Schiff,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,skipped
MINNEAPOLIS W-9 P-06,Mohamed Farah,Alondra Cano,skipped
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-06,Ronald W. Peterson,Gary Schiff,Alondra Cano
MINNEAPOLIS W-9 P-06,Gary Schiff,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,writein
MINNEAPOLIS W-9 P-06,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-06,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-06,Alondra Cano,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-06,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-06,Gary Schiff,Alondra Cano,skipped
MINNEAPOLIS W-9 P-06,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-06,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-06,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-06,Gary Schiff,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-06,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-06,Gary Schiff,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-06,Mohamed Farah,Ronald W. Peterson,Alondra Cano
MINNEAPOLIS W-9 P-06,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-06,Gary Schiff,Alondra Cano,skipped
MINNEAPOLIS W-9 P-06,Mohamed Farah,Alondra Cano,Gary Schiff
MINNEAPOLIS W-9 P-06,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-06,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-06,Mohamed Farah,skipped,skipped
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-06,Ronald W. Peterson,skipped,skipped
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-06,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-06,Ronald W. Peterson,Gary Schiff,Alondra Cano
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-06,Gary Schiff,Ronald W. Peterson,skipped
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-06,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-06,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,skipped
MINNEAPOLIS W-9 P-06,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-06,Mohamed Farah,Gary Schiff,Alondra Cano
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-06,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-06,Mohamed Farah,Alondra Cano,Gary Schiff
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-06,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-06,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-06,Ronald W. Peterson,Ronald W. Peterson,Ronald W. Peterson
MINNEAPOLIS W-9 P-06,Ronald W. Peterson,Gary Schiff,Ronald W. Peterson
MINNEAPOLIS W-9 P-06,Gary Schiff,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-06,Mohamed Farah,Alondra Cano,skipped
MINNEAPOLIS W-9 P-06,Mohamed Farah,Mohamed Farah,Mohamed Farah
MINNEAPOLIS W-9 P-06,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-06,Mohamed Farah,Gary Schiff,Alondra Cano
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,skipped
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-06,Mohamed Farah,Alondra Cano,Gary Schiff
MINNEAPOLIS W-9 P-06,Mohamed Farah,Gary Schiff,skipped
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-06,Mohamed Farah,skipped,skipped
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-06,Mohamed Farah,Gary Schiff,skipped
MINNEAPOLIS W-9 P-06,Alondra Cano,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-06,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-06,Mohamed Farah,writein,Alondra Cano
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,Mohamed Farah
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-06,Gary Schiff,Ronald W. Peterson,Mohamed Farah
MINNEAPOLIS W-9 P-06,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,skipped
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-06,Mohamed Farah,Alondra Cano,Gary Schiff
MINNEAPOLIS W-9 P-06,Gary Schiff,Alondra Cano,skipped
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-06,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-06,Alondra Cano,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-06,Ronald W. Peterson,skipped,skipped
MINNEAPOLIS W-9 P-06,Gary Schiff,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-06,Gary Schiff,Alondra Cano,Mohamed Farah
MINNEAPOLIS W-9 P-06,Ronald W. Peterson,skipped,skipped
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-06,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-06,Gary Schiff,Alondra Cano,skipped
MINNEAPOLIS W-9 P-06,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,skipped
MINNEAPOLIS W-9 P-06,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,skipped
MINNEAPOLIS W-9 P-06,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-06,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-06,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-06,Gary Schiff,Alondra Cano,skipped
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-06,Gary Schiff,Alondra Cano,skipped
MINNEAPOLIS W-9 P-06,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-06,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-06,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-06,Mohamed Farah,skipped,skipped
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,skipped
MINNEAPOLIS W-9 P-06,Alondra Cano,skipped,skipped
MINNEAPOLIS W-9 P-06,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-06,Mohamed Farah,Gary Schiff,skipped
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-06,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-06,Gary Schiff,skipped,skipped
MINNEAPOLIS W-9 P-06,Mohamed Farah,Gary Schiff,skipped
MINNEAPOLIS W-9 P-06,Gary Schiff,Alondra Cano,Ronald W. Peterson
MINNEAPOLIS W-9 P-06,Gary Schiff,Alondra Cano,skipped
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,Mohamed Farah
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,Alondra Cano
MINNEAPOLIS W-9 P-06,Alondra Cano,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-06,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-06,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-06,Alondra Cano,Mohamed Farah,Gary Schiff
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,skipped
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,Mohamed Farah
