precinct,rank1,rank2,rank3
MINNEAPOLIS W-10 P-02,David Schorn,Lisa Bender,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,David Schorn,skipped,skipped
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-02,David Schorn,Lisa Bender,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-02,writein,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-02,David Schorn,skipped,skipped
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,Bruce Lundeen
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,David Schorn,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,David Schorn,Lisa Bender,skipped
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Bruce Lundeen,Lisa Bender
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-02,Bruce Lundeen,Lisa Bender,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,David Schorn,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,skipped
MINNEAPOLIS W-10 P-02,David Schorn,Lisa Bender,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Bruce Lundeen,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,Bruce Lundeen,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,David Schorn,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,skipped,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-02,Bruce Lundeen,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,writein,Lisa Bender
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,skipped
MINNEAPOLIS W-10 P-02,Bruce Lundeen,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,writein
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,David Schorn,Bruce Lundeen,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Bruce Lundeen,writein,skipped
MINNEAPOLIS W-10 P-02,skipped,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-02,David Schorn,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,skipped
MINNEAPOLIS W-10 P-02,skipped,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,Lisa Bender,Lisa Bender
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-02,David Schorn,writein,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,skipped,skipped
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Bruce Lundeen,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-02,Bruce Lundeen,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,skipped,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Bruce Lundeen,Bruce Lundeen,Bruce Lundeen
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,skipped,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Bruce Lundeen,David Schorn
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-02,Bruce Lundeen,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-02,David Schorn,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Bruce Lundeen,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,skipped
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,writein
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,David Schorn,Lisa Bender,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-02,skipped,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-02,David Schorn,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Bruce Lundeen
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,writein,Lisa Bender,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,David Schorn,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,David Schorn,Lisa Bender,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,David Schorn,Lisa Bender,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-02,Bruce Lundeen,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,skipped
MINNEAPOLIS W-10 P-02,Bruce Lundeen,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Lisa Bender,Bruce Lundeen,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,skipped,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,Bruce Lundeen
MINNEAPOLIS W-10 P-02,David Schorn,Bruce Lundeen,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Lisa Bender,writein,writein
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-02,Bruce Lundeen,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,skipped,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,skipped,skipped
MINNEAPOLIS W-10 P-02,David Schorn,Lisa Bender,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,skipped,skipped,skipped
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-02,Bruce Lundeen,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,skipped
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Bruce Lundeen
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-02,Bruce Lundeen,Lisa Bender,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,David Schorn,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,Bruce Lundeen,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Bruce Lundeen,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Bruce Lundeen,skipped,skipped
MINNEAPOLIS W-10 P-02,David Schorn,Lisa Bender,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,skipped,skipped,skipped
MINNEAPOLIS W-10 P-02,David Schorn,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Lisa Bender
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Bruce Lundeen
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,Lisa Bender
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Bruce Lundeen
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,David Schorn,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,David Schorn,Bruce Lundeen,Lisa Bender
MINNEAPOLIS W-10 P-02,David Schorn,Bruce Lundeen,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,Bruce Lundeen
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,Bruce Lundeen
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,David Schorn,Lisa Bender,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
MINNEAPOLIS W-10 P-02,David Schorn,skipped,skipped
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped
