precinct,rank1,rank2,rank3
MINNEAPOLIS W-9 P-03,ALONDRA CANO,PAT FLEETHAM,ABDI ABDULLE
MINNEAPOLIS W-9 P-06,ALONDRA CANO,TY MOORE,GREGORY MCDONALD
MINNEAPOLIS W-9 P-07,ALONDRA CANO,skipped,skipped
MINNEAPOLIS W-9 P-06,ALONDRA CANO,PAT FLEETHAM,TY MOORE
MINNEAPOLIS W-9 P-07,CHARLES CURTIS,TY MOORE,skipped
MINNEAPOLIS W-9 P-04,TY MOORE,GREGORY MCDONALD,PAT FLEETHAM
MINNEAPOLIS W-9 P-03,ABDI ABDULLE,ABDI ABDULLE,ABDI ABDULLE
MINNEAPOLIS W-9 P-04,ALONDRA CANO,GREGORY MCDONALD,PAT FLEETHAM
MINNEAPOLIS W-9 P-02,TY MOORE,skipped,skipped
MINNEAPOLIS W-9 P-07,CHARLES CURTIS,PAT FLEETHAM,TY MOORE
MINNEAPOLIS W-9 P-02,ALONDRA CANO,skipped,skipped
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,PAT FLEETHAM
MINNEAPOLIS W-9 P-06,ABDI ABDULLE,skipped,skipped
MINNEAPOLIS W-9 P-02,TY MOORE,skipped,skipped
MINNEAPOLIS W-9 P-07,TY MOORE,PAT FLEETHAM,ALONDRA CANO
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,skipped
MINNEAPOLIS W-9 P-06,TY MOORE,skipped,skipped
MINNEAPOLIS W-9 P-06,CHARLES CURTIS,skipped,skipped
MINNEAPOLIS W-9 P-05,ALONDRA CANO,TY MOORE,ABDI ABDULLE
MINNEAPOLIS W-9 P-01,ALONDRA CANO,GREGORY MCDONALD,PAT FLEETHAM
MINNEAPOLIS W-9 P-07,ALONDRA CANO,TY MOORE,skipped
MINNEAPOLIS W-9 P-07,TY MOORE,ALONDRA CANO,skipped
MINNEAPOLIS W-9 P-04,ALONDRA CANO,ALONDRA CANO,ALONDRA CANO
MINNEAPOLIS W-9 P-04,PAT FLEETHAM,skipped,skipped
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,PAT FLEETHAM
MINNEAPOLIS W-9 P-02,ALONDRA CANO,CHARLES CURTIS,skipped
MINNEAPOLIS W-9 P-01,ALONDRA CANO,skipped,skipped
MINNEAPOLIS W-9 P-07,TY MOORE,ALONDRA CANO,skipped
MINNEAPOLIS W-9 P-06,ALONDRA CANO,CHARLES CURTIS,skipped
MINNEAPOLIS W-9 P-02,TY MOORE,skipped,skipped
MINNEAPOLIS W-9 P-03,TY MOORE,skipped,skipped
MINNEAPOLIS W-9 P-05,TY MOORE,ALONDRA CANO,ABDI ABDULLE
MINNEAPOLIS W-9 P-01,TY MOORE,PAT FLEETHAM,skipped
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,overvote
MINNEAPOLIS W-9 P-06,ALONDRA CANO,TY MOORE,skipped
MINNEAPOLIS W-9 P-01,CHARLES CURTIS,skipped,skipped
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,skipped
MINNEAPOLIS W-9 P-03,ALONDRA CANO,GREGORY MCDONALD,ABDI ABDULLE
MINNEAPOLIS W-9 P-07,CHARLES CURTIS,skipped,skipped
MINNEAPOLIS W-9 P-02,ALONDRA CANO,CHARLES CURTIS,PAT FLEETHAM
MINNEAPOLIS W-9 P-01,ALONDRA CANO,skipped,skipped
MINNEAPOLIS W-9 P-07,ALONDRA CANO,PAT FLEETHAM,CHARLES CURTIS
MINNEAPOLIS W-9 P-07,CHARLES CURTIS,TY MOORE,GREGORY MCDONALD
MINNEAPOLIS W-9 P-07,TY MOORE,ALONDRA CANO,skipped
MINNEAPOLIS W-9 P-01,TY MOORE,CHARLES CURTIS,skipped
MINNEAPOLIS W-9 P-03,ALONDRA CANO,skipped,skipped
MINNEAPOLIS W-9 P-03,ALONDRA CANO,PAT FLEETHAM,TY MOORE
MINNEAPOLIS W-9 P-04,ALONDRA CANO,PAT FLEETHAM,TY MOORE
MINNEAPOLIS W-9 P-01,ALONDRA CANO,CHARLES CURTIS,TY MOORE
MINNEAPOLIS W-9 P-07,ALONDRA CANO,ABDI ABDULLE,skipped
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,CHARLES CURTIS
MINNEAPOLIS W-9 P-04,ALONDRA CANO,TY MOORE,ABDI ABDULLE
MINNEAPOLIS W-9 P-06,GREGORY MCDONALD,PAT FLEETHAM,skipped
MINNEAPOLIS W-9 P-03,ABDI ABDULLE,skipped,skipped
MINNEAPOLIS W-9 P-07,ALONDRA CANO,TY MOORE,CHARLES CURTIS
MINNEAPOLIS W-9 P-06,TY MOORE,GREGORY MCDONALD,ALONDRA CANO
MINNEAPOLIS W-9 P-06,ALONDRA CANO,TY MOORE,GREGORY MCDONALD
MINNEAPOLIS W-9 P-07,PAT FLEETHAM,skipped,skipped
MINNEAPOLIS W-9 P-03,ABDI ABDULLE,skipped,skipped
MINNEAPOLIS W-9 P-04,ALONDRA CANO,ALONDRA CANO,ALONDRA CANO
MINNEAPOLIS W-9 P-02,ALONDRA CANO,ABDI ABDULLE,CHARLES CURTIS
MINNEAPOLIS W-9 P-03,ABDI ABDULLE,skipped,skipped
MINNEAPOLIS W-9 P-07,TY MOORE,ALONDRA CANO,PAT FLEETHAM
MINNEAPOLIS W-9 P-03,TY MOORE,skipped,skipped
MINNEAPOLIS W-9 P-01,TY MOORE,CHARLES CURTIS,writein
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,skipped
MINNEAPOLIS W-9 P-06,ALONDRA CANO,PAT FLEETHAM,TY MOORE
MINNEAPOLIS W-9 P-02,TY MOORE,PAT FLEETHAM,ABDI ABDULLE
MINNEAPOLIS W-9 P-04,ALONDRA CANO,TY MOORE,ABDI ABDULLE
MINNEAPOLIS W-9 P-01,CHARLES CURTIS,TY MOORE,ALONDRA CANO
MINNEAPOLIS W-9 P-03,PAT FLEETHAM,GREGORY MCDONALD,ALONDRA CANO
MINNEAPOLIS W-9 P-04,ALONDRA CANO,PAT FLEETHAM,skipped
MINNEAPOLIS W-9 P-01,TY MOORE,ALONDRA CANO,skipped
MINNEAPOLIS W-9 P-07,TY MOORE,skipped,skipped
MINNEAPOLIS W-9 P-03,ABDI ABDULLE,ALONDRA CANO,PAT FLEETHAM
MINNEAPOLIS W-9 P-01,ABDI ABDULLE,skipped,skipped
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,skipped
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,skipped
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,ABDI ABDULLE
MINNEAPOLIS W-9 P-02,ALONDRA CANO,CHARLES CURTIS,TY MOORE
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,ABDI ABDULLE
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,ABDI ABDULLE
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,skipped
MINNEAPOLIS W-9 P-06,ALONDRA CANO,CHARLES CURTIS,TY MOORE
MINNEAPOLIS W-9 P-03,ALONDRA CANO,ABDI ABDULLE,TY MOORE
MINNEAPOLIS W-9 P-02,TY MOORE,GREGORY MCDONALD,PAT FLEETHAM
MINNEAPOLIS W-9 P-01,ALONDRA CANO,ALONDRA CANO,GREGORY MCDONALD
MINNEAPOLIS W-9 P-07,ALONDRA CANO,TY MOORE,skipped
MINNEAPOLIS W-9 P-02,TY MOORE,CHARLES CURTIS,ABDI ABDULLE
MINNEAPOLIS W-9 P-01,ALONDRA CANO,skipped,skipped
MINNEAPOLIS W-9 P-01,ALONDRA CANO,skipped,skipped
MINNEAPOLIS W-9 P-05,ALONDRA CANO,skipped,skipped
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,GREGORY MCDONALD
MINNEAPOLIS W-9 P-02,TY MOORE,skipped,skipped
MINNEAPOLIS W-9 P-06,ALONDRA CANO,skipped,skipped
MINNEAPOLIS W-9 P-07,CHARLES CURTIS,ALONDRA CANO,TY MOORE
MINNEAPOLIS W-9 P-07,ALONDRA CANO,CHARLES CURTIS,TY MOORE
MINNEAPOLIS W-9 P-02,CHARLES CURTIS,GREGORY MCDONALD,ALONDRA CANO
MINNEAPOLIS W-9 P-01,ALONDRA CANO,TY MOORE,ABDI ABDULLE
MINNEAPOLIS W-9 P-02,ALONDRA CANO,skipped,skipped
MINNEAPOLIS W-9 P-06,ALONDRA CANO,CHARLES CURTIS,PAT FLEETHAM
MINNEAPOLIS W-9 P-02,ABDI ABDULLE,TY MOORE,ALONDRA CANO
MINNEAPOLIS W-9 P-01,PAT FLEETHAM,GREGORY MCDONALD,skipped
MINNEAPOLIS W-9 P-01,ALONDRA CANO,PAT FLEETHAM,skipped
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,skipped
MINNEAPOLIS W-9 P-03,CHARLES CURTIS,ALONDRA CANO,ABDI ABDULLE
MINNEAPOLIS W-9 P-07,ALONDRA CANO,PAT FLEETHAM,CHARLES CURTIS
MINNEAPOLIS W-9 P-03,skipped,skipped,skipped
MINNEAPOLIS W-9 P-05,TY MOORE,CHARLES CURTIS,ALONDRA CANO
MINNEAPOLIS W-9 P-07,TY MOORE,ALONDRA CANO,skipped
MINNEAPOLIS W-9 P-02,CHARLES CURTIS,TY MOORE,ALONDRA CANO
MINNEAPOLIS W-9 P-05,TY MOORE,skipped,skipped
MINNEAPOLIS W-9 P-01,ALONDRA CANO,TY MOORE,ABDI ABDULLE
MINNEAPOLIS W-9 P-05,TY MOORE,ALONDRA CANO,ABDI ABDULLE
MINNEAPOLIS W-9 P-01,ABDI ABDULLE,CHARLES CURTIS,PAT FLEETHAM
MINNEAPOLIS W-9 P-02,TY MOORE,CHARLES CURTIS,ALONDRA CANO
MINNEAPOLIS W-9 P-02,TY MOORE,PAT FLEETHAM,GREGORY MCDONALD
MINNEAPOLIS W-9 P-06,ALONDRA CANO,CHARLES CURTIS,TY MOORE
MINNEAPOLIS W-9 P-02,skipped,skipped,skipped
MINNEAPOLIS W-9 P-07,ALONDRA CANO,skipped,skipped
MINNEAPOLIS W-9 P-03,skipped,skipped,skipped
MINNEAPOLIS W-9 P-02,TY MOORE,TY MOORE,TY MOORE
MINNEAPOLIS W-9 P-06,TY MOORE,ABDI ABDULLE,skipped
MINNEAPOLIS W-9 P-02,ABDI ABDULLE,ABDI ABDULLE,ABDI ABDULLE
MINNEAPOLIS W-9 P-01,TY MOORE,ALONDRA CANO,skipped
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,ABDI ABDULLE
MINNEAPOLIS W-9 P-01,TY MOORE,ALONDRA CANO,skipped
MINNEAPOLIS W-9 P-02,ALONDRA CANO,skipped,skipped
MINNEAPOLIS W-9 P-03,ALONDRA CANO,skipped,skipped
MINNEAPOLIS W-9 P-05,TY MOORE,ALONDRA CANO,skipped
MINNEAPOLIS W-9 P-06,CHARLES CURTIS,ALONDRA CANO,TY MOORE
MINNEAPOLIS W-9 P-07,ALONDRA CANO,TY MOORE,GREGORY MCDONALD
MINNEAPOLIS W-9 P-03,ABDI ABDULLE,skipped,skipped
MINNEAPOLIS W-9 P-01,TY MOORE,ALONDRA CANO,PAT FLEETHAM
MINNEAPOLIS W-9 P-02,ALONDRA CANO,ALONDRA CANO,ALONDRA CANO
MINNEAPOLIS W-9 P-06,ALONDRA CANO,TY MOORE,CHARLES CURTIS
MINNEAPOLIS W-9 P-03,PAT FLEETHAM,GREGORY MCDONALD,ALONDRA CANO
MINNEAPOLIS W-9 P-02,skipped,skipped,skipped
MINNEAPOLIS W-9 P-03,ALONDRA CANO,TY MOORE,CHARLES CURTIS
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,PAT FLEETHAM
MINNEAPOLIS W-9 P-01,ALONDRA CANO,CHARLES CURTIS,PAT FLEETHAM
MINNEAPOLIS W-9 P-05,TY MOORE,ALONDRA CANO,skipped
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,writein
MINNEAPOLIS W-9 P-01,ALONDRA CANO,CHARLES CURTIS,TY MOORE
MINNEAPOLIS W-9 P-03,ABDI ABDULLE,ABDI ABDULLE,ABDI ABDULLE
MINNEAPOLIS W-9 P-06,CHARLES CURTIS,ALONDRA CANO,skipped
MINNEAPOLIS W-9 P-02,PAT FLEETHAM,ALONDRA CANO,CHARLES CURTIS
MINNEAPOLIS W-9 P-03,ALONDRA CANO,TY MOORE,ABDI ABDULLE
MINNEAPOLIS W-9 P-02,GREGORY MCDONALD,CHARLES CURTIS,PAT FLEETHAM
MINNEAPOLIS W-9 P-07,ALONDRA CANO,PAT FLEETHAM,skipped
MINNEAPOLIS W-9 P-03,TY MOORE,ALONDRA CANO,ABDI ABDULLE
MINNEAPOLIS W-9 P-02,ALONDRA CANO,ABDI ABDULLE,skipped
MINNEAPOLIS W-9 P-07,TY MOORE,PAT FLEETHAM,GREGORY MCDONALD
MINNEAPOLIS W-9 P-04,TY MOORE,CHARLES CURTIS,skipped
MINNEAPOLIS W-9 P-04,TY MOORE,ALONDRA CANO,TY MOORE
MINNEAPOLIS W-9 P-04,ALONDRA CANO,ALONDRA CANO,ALONDRA CANO
MINNEAPOLIS W-9 P-07,ALONDRA CANO,skipped,skipped
MINNEAPOLIS W-9 P-01,TY MOORE,ALONDRA CANO,skipped
MINNEAPOLIS W-9 P-06,TY MOORE,PAT FLEETHAM,writein
MINNEAPOLIS W-9 P-02,TY MOORE,skipped,skipped
MINNEAPOLIS W-9 P-03,ABDI ABDULLE,CHARLES CURTIS,PAT FLEETHAM
MINNEAPOLIS W-9 P-03,ALONDRA CANO,ABDI ABDULLE,skipped
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,ABDI ABDULLE
MINNEAPOLIS W-9 P-07,ALONDRA CANO,skipped,skipped
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,skipped
MINNEAPOLIS W-9 P-03,ALONDRA CANO,TY MOORE,skipped
MINNEAPOLIS W-9 P-06,skipped,skipped,skipped
MINNEAPOLIS W-9 P-07,CHARLES CURTIS,ALONDRA CANO,TY MOORE
MINNEAPOLIS W-9 P-04,TY MOORE,CHARLES CURTIS,GREGORY MCDONALD
MINNEAPOLIS W-9 P-02,ALONDRA CANO,skipped,skipped
MINNEAPOLIS W-9 P-02,TY MOORE,PAT FLEETHAM,GREGORY MCDONALD
MINNEAPOLIS W-9 P-01,ABDI ABDULLE,skipped,skipped
MINNEAPOLIS W-9 P-06,CHARLES CURTIS,TY MOORE,ALONDRA CANO
MINNEAPOLIS W-9 P-07,TY MOORE,skipped,skipped
MINNEAPOLIS W-9 P-07,TY MOORE,ALONDRA CANO,ABDI ABDULLE
MINNEAPOLIS W-9 P-02,ALONDRA CANO,skipped,skipped
MINNEAPOLIS W-9 P-01,ALONDRA CANO,PAT FLEETHAM,GREGORY MCDONALD
MINNEAPOLIS W-9 P-06,CHARLES CURTIS,PAT FLEETHAM,ALONDRA CANO
MINNEAPOLIS W-9 P-07,TY MOORE,ALONDRA CANO,ABDI ABDULLE
MINNEAPOLIS W-9 P-02,ALONDRA CANO,CHARLES CURTIS,PAT FLEETHAM
MINNEAPOLIS W-9 P-03,ABDI ABDULLE,TY MOORE,skipped
MINNEAPOLIS W-9 P-07,TY MOORE,CHARLES CURTIS,ABDI ABDULLE
MINNEAPOLIS W-9 P-07,TY MOORE,ALONDRA CANO,skipped
MINNEAPOLIS W-9 P-06,ALONDRA CANO,ABDI ABDULLE,CHARLES CURTIS
MINNEAPOLIS W-9 P-02,ALONDRA CANO,PAT FLEETHAM,CHARLES CURTIS
MINNEAPOLIS W-9 P-03,ABDI ABDULLE,CHARLES CURTIS,TY MOORE
MINNEAPOLIS W-9 P-01,CHARLES CURTIS,ALONDRA CANO,GREGORY MCDONALD
MINNEAPOLIS W-9 P-05,ALONDRA CANO,PAT FLEETHAM,ABDI ABDULLE
MINNEAPOLIS W-9 P-02,ALONDRA CANO,ABDI ABDULLE,PAT FLEETHAM
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,PAT FLEETHAM
MINNEAPOLIS W-9 P-02,TY MOORE,CHARLES CURTIS,writein
MINNEAPOLIS W-9 P-03,ALONDRA CANO,ABDI ABDULLE,skipped
MINNEAPOLIS W-9 P-07,ALONDRA CANO,TY MOORE,CHARLES CURTIS
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,skipped
MINNEAPOLIS W-9 P-01,TY MOORE,writein,writein
MINNEAPOLIS W-9 P-06,CHARLES CURTIS,ALONDRA CANO,ABDI ABDULLE
MINNEAPOLIS W-9 P-07,ALONDRA CANO,CHARLES CURTIS,TY MOORE
MINNEAPOLIS W-9 P-04,ABDI ABDULLE,skipped,skipped
MINNEAPOLIS W-9 P-04,ALONDRA CANO,ABDI ABDULLE,PAT FLEETHAM
MINNEAPOLIS W-9 P-06,ALONDRA CANO,skipped,skipped
MINNEAPOLIS W-9 P-04,CHARLES CURTIS,TY MOORE,PAT FLEETHAM
MINNEAPOLIS W-9 P-06,PAT FLEETHAM,GREGORY MCDONALD,ALONDRA CANO
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,PAT FLEETHAM
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,skipped
MINNEAPOLIS W-9 P-07,CHARLES CURTIS,skipped,skipped
MINNEAPOLIS W-9 P-03,ALONDRA CANO,CHARLES CURTIS,PAT FLEETHAM
MINNEAPOLIS W-9 P-06,TY MOORE,CHARLES CURTIS,GREGORY MCDONALD
MINNEAPOLIS W-9 P-06,ALONDRA CANO,ABDI ABDULLE,PAT FLEETHAM
MINNEAPOLIS W-9 P-03,ALONDRA CANO,TY MOORE,ABDI ABDULLE
MINNEAPOLIS W-9 P-02,PAT FLEETHAM,GREGORY MCDONALD,ALONDRA CANO
MINNEAPOLIS W-9 P-03,ALONDRA CANO,ABDI ABDULLE,skipped
MINNEAPOLIS W-9 P-02,TY MOORE,TY MOORE,TY MOORE
MINNEAPOLIS W-9 P-06,TY MOORE,PAT FLEETHAM,CHARLES CURTIS
MINNEAPOLIS W-9 P-03,TY MOORE,writein,writein
MINNEAPOLIS W-9 P-01,ALONDRA CANO,TY MOORE,skipped
MINNEAPOLIS W-9 P-02,TY MOORE,PAT FLEETHAM,skipped
MINNEAPOLIS W-9 P-07,ALONDRA CANO,TY MOORE,skipped
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,skipped
MINNEAPOLIS W-9 P-06,TY MOORE,ABDI ABDULLE,CHARLES CURTIS
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,skipped
MINNEAPOLIS W-9 P-01,TY MOORE,CHARLES CURTIS,ALONDRA CANO
MINNEAPOLIS W-9 P-06,ALONDRA CANO,TY MOORE,PAT FLEETHAM
MINNEAPOLIS W-9 P-07,ALONDRA CANO,CHARLES CURTIS,TY MOORE
MINNEAPOLIS W-9 P-04,ALONDRA CANO,ABDI ABDULLE,TY MOORE
MINNEAPOLIS W-9 P-05,ALONDRA CANO,ABDI ABDULLE,skipped
MINNEAPOLIS W-9 P-07,ALONDRA CANO,TY MOORE,skipped
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,skipped
MINNEAPOLIS W-9 P-05,ALONDRA CANO,TY MOORE,ABDI ABDULLE
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,ABDI ABDULLE
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,CHARLES CURTIS
MINNEAPOLIS W-9 P-01,GREGORY MCDONALD,ALONDRA CANO,CHARLES CURTIS
MINNEAPOLIS W-9 P-06,ALONDRA CANO,PAT FLEETHAM,GREGORY MCDONALD
MINNEAPOLIS W-9 P-01,skipped,skipped,skipped
MINNEAPOLIS W-9 P-03,ALONDRA CANO,ALONDRA CANO,ALONDRA CANO
MINNEAPOLIS W-9 P-01,CHARLES CURTIS,ALONDRA CANO,ABDI ABDULLE
MINNEAPOLIS W-9 P-07,TY MOORE,ALONDRA CANO,writein
MINNEAPOLIS W-9 P-06,ALONDRA CANO,TY MOORE,CHARLES CURTIS
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,PAT FLEETHAM
MINNEAPOLIS W-9 P-04,ALONDRA CANO,TY MOORE,ALONDRA CANO
MINNEAPOLIS W-9 P-07,TY MOORE,ALONDRA CANO,skipped
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,PAT FLEETHAM
MINNEAPOLIS W-9 P-05,TY MOORE,ALONDRA CANO,GREGORY MCDONALD
MINNEAPOLIS W-9 P-02,ALONDRA CANO,skipped,skipped
MINNEAPOLIS W-9 P-02,ALONDRA CANO,skipped,skipped
MINNEAPOLIS W-9 P-06,TY MOORE,PAT FLEETHAM,CHARLES CURTIS
MINNEAPOLIS W-9 P-04,TY MOORE,ABDI ABDULLE,PAT FLEETHAM
MINNEAPOLIS W-9 P-01,CHARLES CURTIS,TY MOORE,ALONDRA CANO
MINNEAPOLIS W-9 P-04,TY MOORE,TY MOORE,TY MOORE
MINNEAPOLIS W-9 P-07,ALONDRA CANO,ABDI ABDULLE,TY MOORE
MINNEAPOLIS W-9 P-05,TY MOORE,ALONDRA CANO,PAT FLEETHAM
MINNEAPOLIS W-9 P-01,TY MOORE,CHARLES CURTIS,PAT FLEETHAM
MINNEAPOLIS W-9 P-04,skipped,skipped,skipped
MINNEAPOLIS W-9 P-04,ABDI ABDULLE,ALONDRA CANO,CHARLES CURTIS
MINNEAPOLIS W-9 P-01,TY MOORE,CHARLES CURTIS,PAT FLEETHAM
MINNEAPOLIS W-9 P-02,PAT FLEETHAM,ALONDRA CANO,TY MOORE
MINNEAPOLIS W-9 P-02,ALONDRA CANO,skipped,skipped
MINNEAPOLIS W-9 P-03,TY MOORE,skipped,skipped
MINNEAPOLIS W-9 P-01,TY MOORE,ALONDRA CANO,skipped
MINNEAPOLIS W-9 P-06,ALONDRA CANO,ABDI ABDULLE,GREGORY MCDONALD
MINNEAPOLIS W-9 P-01,ABDI ABDULLE,ABDI ABDULLE,skipped
MINNEAPOLIS W-9 P-02,PAT FLEETHAM,CHARLES CURTIS,skipped
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,ABDI ABDULLE
MINNEAPOLIS W-9 P-01,ALONDRA CANO,PAT FLEETHAM,CHARLES CURTIS
MINNEAPOLIS W-9 P-02,TY MOORE,PAT FLEETHAM,skipped
MINNEAPOLIS W-9 P-03,CHARLES CURTIS,skipped,skipped
MINNEAPOLIS W-9 P-02,ALONDRA CANO,ABDI ABDULLE,TY MOORE
MINNEAPOLIS W-9 P-01,ALONDRA CANO,skipped,skipped
MINNEAPOLIS W-9 P-06,TY MOORE,TY MOORE,GREGORY MCDONALD
MINNEAPOLIS W-9 P-02,GREGORY MCDONALD,TY MOORE,PAT FLEETHAM
MINNEAPOLIS W-9 P-06,ALONDRA CANO,TY MOORE,skipped
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,GREGORY MCDONALD
MINNEAPOLIS W-9 P-06,ALONDRA CANO,GREGORY MCDONALD,TY MOORE
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,skipped
MINNEAPOLIS W-9 P-02,TY MOORE,skipped,skipped
MINNEAPOLIS W-9 P-01,ALONDRA CANO,TY MOORE,skipped
MINNEAPOLIS W-9 P-02,ALONDRA CANO,CHARLES CURTIS,TY MOORE
MINNEAPOLIS W-9 P-01,TY MOORE,ALONDRA CANO,skipped
MINNEAPOLIS W-9 P-06,TY MOORE,ABDI ABDULLE,GREGORY MCDONALD
MINNEAPOLIS W-9 P-05,ALONDRA CANO,PAT FLEETHAM,ABDI ABDULLE
MINNEAPOLIS W-9 P-02,ALONDRA CANO,PAT FLEETHAM,TY MOORE
MINNEAPOLIS W-9 P-01,CHARLES CURTIS,skipped,skipped
MINNEAPOLIS W-9 P-01,TY MOORE,ALONDRA CANO,ABDI ABDULLE
MINNEAPOLIS W-9 P-06,ALONDRA CANO,CHARLES CURTIS,skipped
MINNEAPOLIS W-9 P-04,ALONDRA CANO,skipped,skipped
MINNEAPOLIS W-9 P-07,PAT FLEETHAM,skipped,skipped
MINNEAPOLIS W-9 P-01,GREGORY MCDONALD,PAT FLEETHAM,TY MOORE
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,skipped
MINNEAPOLIS W-9 P-05,TY MOORE,TY MOORE,TY MOORE
MINNEAPOLIS W-9 P-06,TY MOORE,overvote,overvote
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,CHARLES CURTIS
MINNEAPOLIS W-9 P-06,ALONDRA CANO,TY MOORE,ABDI ABDULLE
MINNEAPOLIS W-9 P-02,PAT FLEETHAM,CHARLES CURTIS,skipped
MINNEAPOLIS W-9 P-02,ALONDRA CANO,skipped,skipped
MINNEAPOLIS W-9 P-04,ALONDRA CANO,PAT FLEETHAM,GREGORY MCDONALD
MINNEAPOLIS W-9 P-01,CHARLES CURTIS,skipped,skipped
MINNEAPOLIS W-9 P-01,skipped,skipped,skipped
MINNEAPOLIS W-9 P-04,TY MOORE,skipped,skipped
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,skipped
MINNEAPOLIS W-9 P-07,CHARLES CURTIS,skipped,skipped
MINNEAPOLIS W-9 P-05,TY MOORE,skipped,skipped
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,ABDI ABDULLE
MINNEAPOLIS W-9 P-03,TY MOORE,ALONDRA CANO,CHARLES CURTIS
MINNEAPOLIS W-9 P-02,skipped,skipped,skipped
MINNEAPOLIS W-9 P-07,CHARLES CURTIS,TY MOORE,PAT FLEETHAM
MINNEAPOLIS W-9 P-03,TY MOORE,skipped,skipped
MINNEAPOLIS W-9 P-01,ALONDRA CANO,ABDI ABDULLE,skipped
MINNEAPOLIS W-9 P-01,GREGORY MCDONALD,GREGORY MCDONALD,GREGORY MCDONALD
MINNEAPOLIS W-9 P-01,ALONDRA CANO,TY MOORE,ABDI ABDULLE
MINNEAPOLIS W-9 P-06,ALONDRA CANO,ALONDRA CANO,ALONDRA CANO
MINNEAPOLIS W-9 P-06,ALONDRA CANO,CHARLES CURTIS,GREGORY MCDONALD
MINNEAPOLIS W-9 P-07,CHARLES CURTIS,ALONDRA CANO,TY MOORE
MINNEAPOLIS W-9 P-03,ABDI ABDULLE,ALONDRA CANO,PAT FLEETHAM
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,ABDI ABDULLE
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,ABDI ABDULLE
MINNEAPOLIS W-9 P-02,TY MOORE,GREGORY MCDONALD,CHARLES CURTIS
MINNEAPOLIS W-9 P-07,ALONDRA CANO,CHARLES CURTIS,skipped
MINNEAPOLIS W-9 P-03,ALONDRA CANO,ABDI ABDULLE,skipped
MINNEAPOLIS W-9 P-04,TY MOORE,skipped,skipped
MINNEAPOLIS W-9 P-04,ALONDRA CANO,TY MOORE,GREGORY MCDONALD
MINNEAPOLIS W-9 P-06,ALONDRA CANO,ABDI ABDULLE,TY MOORE
MINNEAPOLIS W-9 P-04,TY MOORE,ALONDRA CANO,skipped
MINNEAPOLIS W-9 P-06,TY MOORE,PAT FLEETHAM,skipped
MINNEAPOLIS W-9 P-01,ALONDRA CANO,TY MOORE,skipped
MINNEAPOLIS W-9 P-06,CHARLES CURTIS,skipped,skipped
MINNEAPOLIS W-9 P-07,ALONDRA CANO,TY MOORE,CHARLES CURTIS
MINNEAPOLIS W-9 P-07,PAT FLEETHAM,CHARLES CURTIS,skipped
