precinct,rank1,rank2,rank3
MINNEAPOLIS W-1 P-02,Jillia Pessenda,John Hayden,skipped
MINNEAPOLIS W-1 P-02,John Hayden,Kevin Reich,Jillia Pessenda
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,John Hayden,writein
MINNEAPOLIS W-1 P-02,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-02,John Hayden,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,John Hayden,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-02,John Hayden,John Hayden,John Hayden
MINNEAPOLIS W-1 P-02,Jillia Pessenda,John Hayden,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-02,Jillia Pessenda,John Hayden,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-02,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,Kevin Reich,Kevin Reich
MINNEAPOLIS W-1 P-02,John Hayden,Kevin Reich,Jillia Pessenda
MINNEAPOLIS W-1 P-02,Jillia Pessenda,John Hayden,skipped
MINNEAPOLIS W-1 P-02,John Hayden,Kevin Reich,Jillia Pessenda
MINNEAPOLIS W-1 P-02,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,John Hayden,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-02,John Hayden,skipped,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-02,John Hayden,skipped,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-02,John Hayden,Jillia Pessenda,Kevin Reich
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-02,John Hayden,Jillia Pessenda,Kevin Reich
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Jillia Pessenda,Jillia Pessenda
MINNEAPOLIS W-1 P-02,Kevin Reich,Kevin Reich,Kevin Reich
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-02,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-02,John Hayden,Kevin Reich,skipped
MINNEAPOLIS W-1 P-02,John Hayden,skipped,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-02,John Hayden,Jillia Pessenda,Kevin Reich
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-02,John Hayden,skipped,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-02,John Hayden,Kevin Reich,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-02,Jillia Pessenda,writein,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-02,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-02,Kevin Reich,Kevin Reich,Kevin Reich
MINNEAPOLIS W-1 P-02,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-02,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-02,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-02,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-02,John Hayden,skipped,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-02,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-02,John Hayden,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-02,John Hayden,Kevin Reich,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-02,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-02,John Hayden,skipped,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-02,John Hayden,Jillia Pessenda,Kevin Reich
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-02,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,John Hayden,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-02,John Hayden,Kevin Reich,Jillia Pessenda
MINNEAPOLIS W-1 P-02,John Hayden,skipped,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-02,John Hayden,Kevin Reich,Jillia Pessenda
MINNEAPOLIS W-1 P-02,John Hayden,skipped,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-02,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-02,John Hayden,Kevin Reich,Jillia Pessenda
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-02,John Hayden,Kevin Reich,Jillia Pessenda
MINNEAPOLIS W-1 P-02,John Hayden,Jillia Pessenda,Kevin Reich
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-02,John Hayden,Jillia Pessenda,Kevin Reich
MINNEAPOLIS W-1 P-02,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-02,John Hayden,Kevin Reich,Jillia Pessenda
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-02,John Hayden,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,John Hayden,skipped
MINNEAPOLIS W-1 P-02,John Hayden,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-02,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,John Hayden,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-02,John Hayden,John Hayden,John Hayden
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-02,Jillia Pessenda,John Hayden,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-02,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-02,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-02,John Hayden,Kevin Reich,Jillia Pessenda
MINNEAPOLIS W-1 P-02,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-02,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-02,John Hayden,skipped,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,writein
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-02,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-02,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-02,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-02,Jillia Pessenda,John Hayden,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-02,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-02,John Hayden,skipped,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-02,Jillia Pessenda,John Hayden,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-02,John Hayden,Kevin Reich,Jillia Pessenda
MINNEAPOLIS W-1 P-02,Kevin Reich,John Hayden,skipped
MINNEAPOLIS W-1 P-02,John Hayden,skipped,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,John Hayden,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,John Hayden,skipped
MINNEAPOLIS W-1 P-02,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-02,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-03,John Hayden,Jillia Pessenda,Kevin Reich
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-03,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-03,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-03,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-03,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-03,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-03,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-03,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-03,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-03,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-03,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-03,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-03,Kevin Reich,John Hayden,skipped
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-03,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-03,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-03,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-03,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-03,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-03,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-03,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-03,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-03,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-03,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-03,John Hayden,skipped,skipped
MINNEAPOLIS W-1 P-03,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-03,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-03,Kevin Reich,John Hayden,skipped
MINNEAPOLIS W-1 P-03,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-03,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-03,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-03,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-03,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-03,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-03,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-03,John Hayden,writein,writein
MINNEAPOLIS W-1 P-03,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-03,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-03,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-03,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-03,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-03,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-03,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-03,Kevin Reich,John Hayden,skipped
MINNEAPOLIS W-1 P-03,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-03,John Hayden,skipped,skipped
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-03,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-03,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-03,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-03,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-03,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-03,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-03,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-03,Kevin Reich,John Hayden,skipped
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-03,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-03,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-03,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-03,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-03,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-03,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-03,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-03,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-03,Kevin Reich,Kevin Reich,Kevin Reich
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-03,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-03,John Hayden,skipped,skipped
MINNEAPOLIS W-1 P-03,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-03,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-03,Kevin Reich,John Hayden,skipped
MINNEAPOLIS W-1 P-03,John Hayden,Kevin Reich,skipped
MINNEAPOLIS W-1 P-03,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-03,Kevin Reich,John Hayden,skipped
MINNEAPOLIS W-1 P-03,Jillia Pessenda,Kevin Reich,writein
MINNEAPOLIS W-1 P-03,Kevin Reich,overvote,skipped
MINNEAPOLIS W-1 P-03,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-03,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-03,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-03,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-03,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-03,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-03,Jillia Pessenda,skipped,skipped
MINNEAPOLIS W-1 P-03,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-03,Jillia Pessenda,Kevin Reich,skipped
MINNEAPOLIS W-1 P-03,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-03,Jillia Pessenda,Kevin Reich,John Hayden
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,John Hayden
MINNEAPOLIS W-1 P-03,Kevin Reich,skipped,skipped
MINNEAPOLIS W-1 P-03,Kevin Reich,John Hayden,skipped
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-03,Jillia Pessenda,John Hayden,Kevin Reich
MINNEAPOLIS W-1 P-03,Kevin Reich,John Hayden,Jillia Pessenda
MINNEAPOLIS W-1 P-03,Kevin Reich,Jillia Pessenda,skipped
MINNEAPOLIS W-1 P-03,Kevin Reich,John Hayden,Jillia Pessenda
