,0,1
1,Write-In cells: 2051,
2,Overvote cells: 113,
3,CORINA N. LOPEZ: 0,
4,PAULINE RUSSO CUTTER: 1,
14779,1,
14780,0,1.0
14781,0,
14782,1,0.0
14784,0,1.0
14785,1,0.0
14786,1,
14787,0,
14788,1,
14789,1,
14790,1,
14791,0,1.0
14792,1,
14793,0,1.0
14794,0,1.0
14795,0,
14796,0,
14798,1,0.0
14799,0,
14800,1,
14801,0,1.0
14802,1,0.0
14803,1,
14804,1,
14806,0,1.0
14807,1,0.0
14808,1,
14809,0,1.0
14810,1,0.0
14811,0,
14812,1,0.0
14813,1,
14814,1,0.0
14815,0,1.0
14816,1,0.0
14817,1,
14818,0,
14819,0,
14820,0,
14821,1,0.0
14822,0,
14823,0,
14824,0,
14825,0,1.0
14826,0,1.0
14827,0,1.0
14828,0,1.0
14829,1,0.0
14830,1,
14831,0,
14832,0,
14833,1,
14834,1,0.0
14835,1,0.0
14836,0,1.0
14837,1,
14838,1,0.0
14839,1,0.0
14840,1,0.0
14841,0,
14844,1,0.0
14845,0,
14846,1,
14847,0,
14849,1,0.0
14850,0,1.0
14851,1,0.0
14852,1,
14853,0,1.0
14854,1,0.0
14856,0,1.0
14857,0,1.0
14858,0,1.0
14859,1,
14860,1,
14861,1,0.0
14862,1,
14864,1,0.0
14867,1,0.0
14868,0,1.0
14870,1,
14872,1,0.0
14873,1,0.0
14874,0,1.0
14875,1,
14876,1,
14877,1,0.0
14878,1,
14879,1,0.0
14880,0,
14881,0,
14882,1,
14883,0,1.0
14884,1,0.0
14885,0,
14886,0,
14887,1,
14888,1,
14890,1,0.0
14891,1,0.0
14892,1,0.0
14893,1,
14895,1,0.0
14896,1,
14897,0,1.0
14898,1,
14899,1,0.0
14901,1,0.0
14903,1,0.0
14907,1,
14908,1,
14909,0,1.0
14910,1,0.0
14911,0,
14912,0,
14913,0,1.0
14914,1,0.0
14915,0,
14916,1,0.0
14917,1,0.0
14918,0,1.0
14919,1,
14920,1,
14921,0,
14922,1,0.0
14923,0,
14924,1,0.0
14925,1,0.0
14928,1,0.0
14929,1,0.0
14930,0,1.0
14931,1,
14932,1,0.0
14933,1,
14934,1,
14935,1,0.0
14936,1,0.0
14937,0,
14938,1,0.0
14939,0,
14940,0,1.0
14941,0,1.0
14943,0,1.0
14944,1,0.0
14945,0,
14946,0,1.0
14947,1,0.0
14948,0,1.0
14950,1,
14951,1,
14952,1,0.0
14953,0,1.0
14954,0,1.0
14955,0,1.0
14956,1,
14957,0,
14958,0,
14959,1,0.0
14960,1,
14961,0,1.0
14962,0,
14963,1,
14964,0,1.0
14965,1,0.0
14966,1,
14967,1,0.0
14968,1,0.0
14969,1,0.0
14970,1,0.0
14971,1,
14972,1,
14973,1,
14974,0,
14975,0,1.0
14976,1,
14977,0,
14978,0,1.0
14979,1,0.0
14980,1,
14981,1,
14982,0,
14983,0,
14984,0,1.0
14985,1,
14986,1,0.0
14987,0,
14988,0,1.0
14989,1,
14990,0,
14991,0,
14992,1,0.0
14993,1,0.0
14994,1,
14995,1,
14996,1,0.0
14997,1,0.0
14998,1,0.0
14999,1,0.0
15000,1,0.0
15001,1,0.0
15002,0,
15003,0,
15004,1,
15005,1,0.0
15006,1,
15007,1,
15008,1,0.0
15009,0,1.0
15010,0,
15011,1,0.0
15013,1,
15016,1,
15017,1,0.0
15018,0,
15019,0,
15020,0,1.0
15021,0,1.0
15022,1,
15023,0,1.0
15024,0,1.0
15025,1,0.0
15026,0,1.0
15027,0,1.0
15028,1,0.0
15029,0,1.0
15030,1,
15031,1,0.0
15032,0,1.0
15033,1,
15034,0,
15035,0,1.0
15036,0,
15037,0,
15038,1,
15039,0,
15040,1,0.0
15041,0,1.0
15042,1,0.0
15043,1,
15045,0,
15047,0,1.0
15048,0,1.0
15049,0,1.0
15051,1,0.0
15053,0,1.0
15054,1,
15055,1,
15056,0,1.0
15057,0,
15058,1,0.0
15059,1,0.0
15060,1,
15061,0,1.0
15062,0,1.0
15063,1,
15064,0,1.0
15065,1,
15066,0,
15067,0,1.0
15068,1,0.0
15069,0,
15070,0,
15072,0,1.0
15073,1,0.0
15074,1,0.0
15075,0,
15076,0,
15077,1,0.0
15078,1,0.0
15079,0,
15081,0,1.0
15082,0,1.0
15083,1,0.0
15084,1,0.0
15085,1,0.0
15086,1,0.0
15087,1,0.0
15088,1,0.0
15089,1,
15091,1,0.0
15092,0,
15094,0,1.0
15095,1,0.0
15096,1,
15097,0,
15098,1,0.0
15099,0,1.0
15100,1,0.0
15101,1,0.0
15102,1,0.0
15103,1,0.0
15104,0,
15105,1,
15106,1,
15107,1,0.0
15108,0,
15109,1,0.0
15110,1,0.0
15111,0,1.0
15112,1,0.0
15113,0,1.0
15114,0,1.0
15115,0,1.0
15116,0,1.0
15117,0,1.0
15118,0,
15119,0,
15123,1,
15124,0,1.0
15125,0,1.0
15126,1,0.0
15127,0,
15128,1,0.0
15129,0,
15130,1,0.0
15131,1,0.0
15132,1,0.0
15133,0,
15135,1,
15136,0,
15137,0,1.0
15138,0,
15139,1,
15140,0,1.0
15141,1,
15142,1,0.0
15143,0,
15144,1,0.0
15148,1,
15149,1,
15150,0,
15151,1,
15152,1,
15153,0,1.0
15154,1,
15155,0,1.0
15156,0,
15157,0,
15158,0,1.0
15159,0,1.0
15160,0,
15161,0,
15162,0,
15164,1,0.0
15165,1,
15167,0,1.0
15168,1,
15169,1,
15171,0,1.0
15172,0,
15173,1,0.0
15174,1,0.0
15175,1,0.0
15176,1,0.0
15177,1,0.0
15178,0,1.0
15179,0,1.0
15180,1,
15181,1,0.0
15182,1,
15183,1,0.0
15184,0,
15185,0,
15186,1,0.0
15187,1,
15188,0,
15190,0,
15191,1,
15192,0,1.0
15193,0,1.0
15194,1,
15195,0,1.0
15196,0,1.0
15197,0,1.0
15198,1,
15199,1,
15200,1,0.0
15201,0,1.0
15203,1,0.0
15204,0,
15205,1,
15206,0,
15207,1,0.0
15209,1,0.0
15210,1,
15211,1,0.0
15212,0,1.0
15213,1,0.0
15214,0,1.0
15215,1,0.0
15216,1,0.0
15217,1,0.0
15218,0,1.0
15220,0,
15221,1,
15222,0,1.0
15223,1,0.0
15224,1,
15225,1,0.0
15226,0,
15227,1,
15228,1,0.0
15229,0,1.0
15230,0,1.0
15231,1,0.0
15232,1,0.0
15233,1,0.0
15234,1,
15235,0,1.0
15237,1,
15238,0,1.0
15239,0,1.0
15240,1,0.0
15241,0,1.0
15242,0,1.0
15243,1,
15244,0,1.0
15245,0,1.0
15246,0,1.0
15247,1,0.0
15248,0,1.0
15249,1,
15250,1,
15251,1,0.0
15253,1,
15254,1,
15255,1,0.0
15256,1,0.0
15257,0,1.0
15258,0,1.0
15259,1,0.0
15260,0,
15262,0,1.0
15264,1,0.0
15265,0,
15266,1,0.0
15267,0,
15268,0,1.0
15269,1,0.0
15270,0,
15271,0,1.0
15273,0,
15275,0,
15276,1,0.0
15277,1,0.0
15278,1,0.0
15279,0,
15280,0,1.0
15281,0,1.0
15282,0,
15283,0,1.0
15284,1,
15285,1,0.0
15286,1,
15287,1,
15290,1,0.0
15291,0,1.0
15293,0,
15294,1,0.0
15295,0,
15296,0,
15297,1,0.0
15298,1,0.0
15299,1,0.0
15300,1,0.0
15301,0,
15302,0,1.0
15303,1,0.0
15304,1,0.0
15305,1,0.0
15306,1,0.0
15307,0,
15308,0,
15309,1,0.0
15310,1,
15311,1,0.0
15312,0,1.0
15314,0,1.0
15315,1,0.0
15316,1,
15317,0,1.0
15318,1,
15319,0,
15320,0,
15321,1,
15322,1,
15323,1,0.0
15325,0,1.0
15326,1,0.0
15327,1,
15328,1,0.0
15329,1,0.0
15330,0,
15331,1,0.0
15332,0,
15334,0,1.0
15335,0,1.0
15336,1,
15338,1,
15339,0,
15340,0,1.0
15341,1,0.0
15342,1,
15344,1,
15345,0,
15347,0,
15348,1,0.0
15349,0,
15350,0,1.0
15351,1,
15352,1,
15353,0,
15354,0,
15355,0,
15356,1,
15357,1,
15359,1,
15360,0,1.0
15361,1,0.0
15362,0,1.0
15363,1,0.0
15364,0,
15365,1,0.0
15366,1,
15367,1,0.0
15368,0,
15369,1,
15370,1,0.0
15371,0,
15372,0,
15373,0,
15374,1,
15375,0,1.0
15376,0,1.0
15377,1,0.0
15378,0,1.0
15379,0,
15380,0,
15381,0,1.0
15383,0,
15385,1,0.0
15387,0,
15388,0,1.0
15389,0,1.0
15390,0,
15392,1,
15393,0,
15394,0,
15395,1,
15396,1,0.0
15397,1,0.0
15398,0,1.0
15401,0,
15402,1,0.0
15403,0,
15404,1,0.0
15405,1,0.0
15406,0,1.0
15407,0,
15408,1,0.0
15410,0,1.0
15411,0,
15412,0,1.0
15413,1,0.0
15414,0,1.0
15415,0,
15416,1,
15417,1,0.0
15418,0,
15419,0,1.0
15420,0,
15421,0,
15422,1,
15423,1,
15424,0,1.0
15425,1,0.0
15426,1,
15427,1,
15428,1,0.0
15430,1,
15431,0,1.0
15433,1,0.0
15435,1,0.0
15436,1,0.0
15437,0,1.0
15438,0,
15439,0,
15440,0,
15441,0,
15442,0,
15445,1,0.0
15446,1,0.0
15447,0,
15448,1,
15449,0,
15450,0,1.0
15451,1,0.0
15452,1,
15453,1,0.0
15454,1,
15455,0,
15456,0,1.0
15461,1,0.0
15463,0,
15464,0,
15465,0,1.0
15466,0,1.0
15467,0,1.0
15468,0,1.0
15469,0,
15470,0,1.0
15471,1,0.0
15472,1,0.0
15473,0,1.0
15474,0,1.0
15475,0,1.0
15476,0,1.0
15477,0,1.0
15478,0,
15480,0,
15481,1,0.0
15482,0,1.0
15483,0,
15484,1,0.0
15485,0,1.0
15486,0,
15487,1,
15488,1,
15489,1,
15490,0,
15492,0,
15493,0,1.0
15494,0,1.0
15495,0,
15496,0,1.0
15497,0,1.0
15498,1,
15499,0,1.0
15500,0,
15501,1,
15502,0,
15503,0,1.0
15504,0,1.0
15505,0,1.0
15506,1,
15507,1,0.0
15508,0,
15509,0,1.0
15510,0,1.0
15511,1,
15512,0,1.0
15513,0,1.0
15514,0,1.0
15515,0,1.0
15516,0,1.0
15517,0,
15518,1,0.0
15519,1,
15520,1,
15521,0,1.0
15522,0,
15524,0,
15525,0,1.0
15526,0,
15527,0,
15528,1,0.0
15529,0,
15532,0,
15534,0,1.0
15535,1,0.0
15536,0,1.0
15537,1,0.0
15538,1,0.0
15539,0,1.0
15540,0,1.0
15541,0,
15542,0,
15543,1,
15544,1,0.0
15545,0,1.0
15548,0,1.0
15549,0,1.0
15551,0,
15552,0,1.0
15553,0,1.0
15554,0,
15555,0,
15556,0,
15557,0,1.0
15558,0,
15559,1,0.0
15560,0,
15561,0,1.0
15562,1,
15563,0,1.0
15564,0,
15565,0,1.0
15566,0,1.0
15567,0,
15568,0,
15569,1,0.0
15570,0,1.0
15571,0,
15572,0,
15573,0,1.0
15575,1,0.0
15576,0,
15577,0,1.0
15579,0,
15580,1,0.0
15581,1,
15582,1,
15583,0,1.0
15584,0,1.0
15586,0,1.0
15587,0,1.0
15588,1,
15589,0,1.0
15590,1,
15591,1,0.0
15593,0,1.0
15594,0,1.0
15595,1,
15596,1,0.0
15597,0,1.0
15598,0,1.0
15599,0,
15600,1,0.0
15601,1,
15602,1,0.0
15603,1,
15604,1,
15605,1,
15606,1,0.0
15607,1,0.0
15608,1,0.0
15609,0,1.0
15610,1,0.0
15612,1,0.0
15613,1,0.0
15614,0,1.0
15615,0,
15617,0,
15618,0,1.0
15619,1,0.0
15620,0,1.0
15621,1,0.0
15622,1,
15623,0,
15624,0,1.0
15625,0,1.0
15626,1,0.0
15627,0,1.0
15628,1,0.0
15629,1,
15630,0,1.0
15631,0,1.0
15632,1,0.0
15634,0,
15635,0,1.0
15636,1,
15637,0,
15638,1,
15639,0,1.0
15640,1,0.0
15641,1,0.0
15642,1,0.0
15643,0,1.0
15644,0,1.0
15645,0,1.0
15648,0,1.0
15649,0,
15650,1,0.0
15651,1,0.0
15652,1,0.0
15653,1,0.0
15655,0,
15657,0,1.0
15658,0,1.0
15659,0,
15660,1,
15661,1,0.0
15662,1,
15663,1,0.0
15664,1,0.0
15665,1,0.0
15666,1,0.0
15667,0,1.0
15668,1,0.0
15669,1,0.0
15670,1,0.0
15672,1,0.0
15673,1,
15674,0,1.0
15675,1,0.0
15676,0,
15677,0,1.0
15679,0,1.0
15681,0,1.0
15682,0,
15684,0,1.0
15685,1,
15686,1,0.0
15687,1,0.0
15688,1,0.0
15689,1,0.0
15690,0,1.0
15691,0,1.0
15692,1,
15693,0,
15694,1,
15695,0,
15697,0,1.0
15699,0,1.0
15700,1,0.0
15701,0,1.0
15702,1,0.0
15703,1,0.0
15704,1,0.0
15705,1,
15706,0,
15707,0,1.0
15708,1,0.0
15709,0,
15710,0,
15711,0,1.0
15712,0,
15713,0,
15714,1,
15715,0,
15716,0,
15717,1,
15718,1,0.0
15719,0,1.0
15720,0,
15721,0,
15722,0,1.0
15723,0,
15724,1,0.0
15725,0,
15726,0,1.0
15728,0,1.0
15729,1,0.0
15730,0,
15731,0,1.0
15732,1,
15733,0,
15734,0,
15735,0,
15736,0,
15738,1,
15739,0,1.0
15740,1,0.0
15741,0,1.0
15742,1,
15743,0,1.0
15744,0,
15745,0,1.0
15746,0,1.0
15747,0,
15748,0,
15749,1,0.0
15750,0,
15751,0,
15753,1,0.0
15754,0,1.0
15755,0,1.0
15756,1,0.0
15757,1,0.0
15758,0,
15759,0,1.0
15760,0,1.0
15761,1,0.0
15762,0,
15763,1,0.0
15764,1,0.0
15765,0,1.0
15766,0,1.0
15767,0,
15768,0,
15769,1,0.0
15770,1,
15772,1,0.0
15773,0,
15774,0,
15775,0,
15776,0,
15777,1,
15778,1,
15779,0,
15780,1,
15781,1,0.0
15782,0,
15783,0,
15785,0,
15786,1,0.0
15787,1,0.0
15788,1,
15789,1,0.0
15790,1,
15791,1,
15792,1,0.0
15793,0,1.0
15794,0,1.0
15795,1,
15796,0,1.0
15797,1,0.0
15798,1,0.0
15799,1,0.0
15800,0,
15801,1,
15802,0,
15803,1,0.0
15804,0,1.0
15805,0,1.0
15806,1,
15807,1,
15808,1,0.0
15809,0,1.0
15810,1,
15811,0,
15812,1,0.0
15813,1,
15814,1,0.0
15815,1,0.0
15816,1,0.0
15817,0,1.0
15818,0,
15819,0,1.0
15820,0,1.0
15821,1,0.0
15822,1,0.0
15823,0,
15824,1,
15825,0,
15826,0,1.0
15827,1,0.0
15828,1,0.0
15830,1,0.0
15831,1,
15832,1,0.0
15833,0,
15834,1,
15835,0,1.0
15836,1,0.0
15837,1,
15838,0,
15839,1,
15840,1,0.0
15842,1,0.0
15843,1,
15844,1,0.0
15845,1,0.0
15846,0,1.0
15847,1,
15848,0,
15850,0,1.0
15851,0,
15852,0,1.0
15853,1,0.0
15854,0,
15858,1,
15859,1,
15860,1,0.0
15862,0,1.0
15863,1,0.0
15864,1,
15865,0,
15866,0,
15867,1,
15868,1,0.0
15869,1,0.0
15870,1,0.0
15871,1,
15872,0,
15873,1,0.0
15874,1,0.0
15875,0,
15876,1,
15877,1,
15878,1,
15879,1,
15880,1,0.0
15881,0,1.0
15882,0,
15883,0,1.0
15885,0,1.0
15886,0,1.0
15887,1,
15888,0,1.0
15889,0,
15890,0,
15891,1,0.0
15892,1,0.0
15893,1,
15894,1,0.0
15896,0,
15898,1,0.0
15900,0,1.0
15901,1,
15902,0,1.0
15903,1,
15904,0,
15905,0,1.0
15906,0,1.0
15907,1,
15908,1,0.0
15910,1,
15912,0,1.0
15913,0,1.0
15914,0,1.0
15915,0,
15916,1,
15917,0,1.0
15918,1,
15919,1,0.0
15920,1,0.0
15921,1,0.0
15923,0,
15924,0,1.0
15925,0,
15926,0,
15927,0,
15929,1,
15930,0,
15931,0,1.0
15932,1,0.0
15933,1,0.0
15934,1,
15935,1,
15936,0,1.0
15937,1,
15938,0,
15939,0,
15940,0,1.0
15941,0,1.0
15942,0,1.0
15943,1,
15944,0,1.0
15945,1,
15946,0,1.0
15947,1,
15948,1,0.0
15949,1,
15950,0,1.0
15951,1,
15953,1,0.0
15954,1,0.0
15955,1,
15956,1,
15958,0,
15959,1,
15960,1,
15961,0,1.0
15962,1,
15964,1,0.0
15965,0,1.0
15966,1,0.0
15967,0,
15969,1,
15970,0,
15971,0,1.0
15972,0,
15973,0,
15974,1,
15975,1,0.0
15976,1,0.0
15977,1,0.0
15978,1,0.0
15979,1,
15980,1,0.0
15981,0,1.0
15982,1,0.0
15983,1,0.0
15984,1,
15985,1,
15986,0,
15987,1,
15988,1,0.0
15989,1,
15991,1,0.0
15992,1,0.0
15994,0,1.0
15995,1,0.0
15996,0,
15997,1,
15998,1,0.0
15999,0,1.0
16000,1,0.0
16001,1,0.0
16003,0,
16004,1,0.0
16005,1,
16006,0,1.0
16007,1,0.0
16008,1,0.0
16009,1,0.0
16010,0,
16011,1,0.0
16012,1,0.0
16013,1,0.0
16014,0,
16016,1,0.0
16017,0,1.0
16018,1,0.0
16019,1,0.0
16020,1,0.0
16021,1,
16022,0,1.0
16023,1,
16024,0,1.0
16025,0,
16026,1,0.0
16027,1,0.0
16028,0,
16030,1,0.0
16031,0,
16033,1,0.0
16034,1,0.0
16035,1,0.0
16036,1,0.0
16037,0,
16038,0,1.0
16039,1,
16040,0,1.0
16041,0,1.0
16042,1,0.0
16043,1,
16044,1,0.0
16045,1,0.0
16046,0,1.0
16048,0,1.0
16050,0,
16051,0,
16052,0,1.0
16053,1,0.0
16055,1,
16056,1,0.0
16057,0,1.0
16058,0,
16059,0,
16061,1,0.0
16063,1,
16065,1,
16066,1,0.0
16067,0,1.0
16069,0,1.0
16070,1,
16071,1,0.0
16072,1,0.0
16073,0,
16074,1,
16075,1,0.0
16076,0,
16077,0,1.0
16078,0,1.0
16079,0,1.0
16080,1,
16081,1,0.0
16082,1,
16083,1,0.0
16084,1,
16085,1,0.0
16086,1,
16087,0,
16088,1,0.0
16089,0,
16091,1,0.0
16092,0,1.0
16093,0,1.0
16094,0,1.0
16095,0,1.0
16096,0,
16097,0,1.0
16098,1,0.0
16099,0,1.0
16100,1,
16101,0,
16102,0,
16103,0,1.0
16104,1,
16105,0,1.0
16106,1,0.0
16107,1,
16108,0,1.0
16109,0,
16110,1,0.0
16111,1,0.0
16112,0,
16113,1,0.0
16115,1,0.0
16116,1,0.0
16117,1,
16118,1,
16119,0,1.0
16120,0,
16122,1,0.0
16123,1,
16124,1,0.0
16127,0,
16128,0,
16129,1,0.0
16130,0,
16131,1,
16132,1,0.0
16133,1,0.0
16134,1,0.0
16135,0,1.0
16136,1,0.0
16137,1,0.0
16138,0,
16141,1,0.0
16142,1,
16143,0,1.0
16144,1,
16146,1,
16147,1,0.0
16148,1,0.0
16149,0,1.0
16150,1,0.0
16151,0,
16152,1,
16153,0,1.0
16154,1,0.0
16155,0,
16156,1,
16157,0,
16160,1,
16161,1,
16162,1,0.0
16163,1,
16164,1,
16165,1,0.0
16166,0,1.0
16167,1,
16168,0,1.0
16170,0,
16171,1,
16172,0,
16174,1,
16176,1,
16177,0,1.0
16179,1,
16180,0,1.0
16181,0,1.0
16182,0,1.0
16183,1,
16184,1,0.0
16186,1,
16187,1,
16188,1,
16189,0,1.0
16190,0,
16193,1,0.0
16194,0,1.0
16195,1,
16196,1,0.0
16197,0,1.0
16199,0,
16200,1,
16201,0,
16202,1,
16203,1,
16204,0,
16205,1,0.0
16206,1,0.0
16207,1,
16208,1,
16209,1,
16211,0,1.0
16213,1,0.0
16214,1,0.0
16215,0,1.0
16216,0,1.0
16217,0,1.0
16218,0,
16219,0,1.0
16220,0,
16221,0,1.0
16222,0,
16223,0,
16224,1,
16226,0,
16227,0,
16228,1,0.0
16229,0,1.0
16230,1,
16231,1,
16232,0,1.0
16233,1,
16234,1,
16235,0,1.0
16236,1,0.0
16237,0,
16238,1,0.0
16239,1,
16240,0,1.0
16241,1,
16242,0,
16243,1,
16245,1,
16246,1,
16247,1,0.0
16248,0,
16249,1,0.0
16250,1,
16251,1,0.0
16252,1,
16253,1,0.0
16254,0,1.0
16255,1,0.0
16256,1,0.0
16257,1,
16258,1,
16259,1,
16260,1,
16261,1,0.0
16262,0,1.0
16264,0,
16265,1,
16266,1,0.0
16267,0,1.0
16268,1,0.0
16269,1,
16270,0,1.0
16271,1,0.0
16272,1,0.0
16273,0,1.0
16274,0,
16275,1,0.0
16276,1,0.0
16277,0,
16278,0,1.0
16279,1,0.0
16280,1,0.0
16281,0,1.0
16282,1,
16284,1,0.0
16285,0,
16286,0,
16287,0,1.0
16288,0,1.0
16289,1,0.0
16290,0,1.0
16291,0,1.0
16292,1,
16293,1,0.0
16294,1,
16296,1,0.0
16298,0,1.0
16299,1,0.0
16300,0,1.0
16301,0,1.0
16302,0,
16303,0,
16304,0,
16305,0,1.0
16306,0,
16307,0,1.0
16308,0,
16309,0,1.0
16310,0,
16311,0,1.0
16312,0,1.0
16313,1,0.0
16314,1,0.0
16315,1,0.0
16316,0,1.0
16318,0,1.0
16327,0,1.0
16328,0,1.0
16329,1,
16330,1,
16331,0,1.0
16332,0,1.0
16333,1,0.0
16340,1,
16341,0,
16342,0,
16343,1,0.0
16344,1,0.0
16349,1,0.0
16350,0,
16351,1,
16352,0,
16353,0,1.0
16354,1,
16355,1,
16363,0,
16364,0,1.0
16365,0,
16366,1,
16370,1,
16371,1,0.0
16372,0,
16373,1,0.0
16374,1,
16376,1,
16377,0,1.0
16378,0,1.0
16379,1,0.0
16384,1,0.0
16385,0,1.0
16386,0,1.0
16389,1,0.0
16390,1,0.0
16391,0,1.0
16392,1,
16393,1,0.0
16394,0,
16396,0,
16404,0,1.0
16405,0,1.0
16406,0,1.0
16408,1,
16409,0,1.0
16410,1,
16411,0,
16412,0,
16413,1,
16414,0,
16415,1,0.0
16420,0,1.0
16421,1,
16422,0,1.0
16423,0,1.0
16424,0,1.0
16425,1,0.0
16426,0,1.0
16427,1,
16428,0,
16429,1,0.0
16430,0,
16435,1,
16436,1,0.0
16437,0,
16439,1,0.0
16440,1,0.0
16441,0,1.0
16442,1,0.0
16443,1,0.0
16444,0,
16453,1,0.0
16454,1,0.0
16455,1,
16456,1,
16457,0,1.0
16459,0,
16460,1,0.0
16461,0,1.0
16462,0,1.0
16463,0,
16464,1,
16465,1,
16466,1,0.0
16467,1,0.0
16474,0,1.0
16475,1,
16476,0,
16478,0,1.0
16479,1,0.0
16480,1,
16483,1,
16484,0,
16485,1,0.0
16486,0,1.0
16487,0,
16488,0,1.0
16489,0,1.0
16498,0,
16499,0,1.0
16500,1,
16501,0,1.0
16502,0,1.0
16503,1,0.0
16504,0,1.0
16505,1,0.0
16510,0,
16511,1,0.0
16512,1,0.0
16513,0,
16514,0,1.0
16515,1,0.0
16516,0,
16517,0,
16522,0,1.0
16523,1,0.0
16524,1,
16525,1,0.0
16526,1,0.0
16527,1,0.0
16528,1,0.0
16529,1,0.0
16530,0,1.0
16532,0,1.0
16533,1,
16534,1,0.0
16535,1,
16547,1,0.0
16548,1,
16553,0,
16557,1,
16558,0,1.0
16559,1,
16560,0,
16561,0,
16562,1,0.0
16563,1,0.0
16574,1,0.0
16575,1,0.0
16576,1,
16577,1,0.0
16578,1,
16579,0,1.0
16580,1,
16581,1,
16582,1,
16583,0,1.0
16584,0,
16585,1,0.0
16591,1,0.0
16592,0,1.0
16593,0,1.0
16594,1,
16595,0,1.0
16596,0,1.0
16597,1,0.0
16598,1,
16599,0,1.0
16600,1,0.0
16601,0,1.0
16602,0,1.0
16611,1,
16616,0,1.0
16617,1,0.0
16618,1,
16619,1,
16620,1,0.0
16621,1,
16622,1,0.0
16625,1,
16626,1,
16627,1,
16628,0,1.0
16629,1,
16635,0,
16636,0,
16637,1,0.0
16638,0,1.0
16639,0,1.0
16640,0,1.0
16641,1,
16642,1,0.0
16647,1,
16648,1,
16649,0,
16650,1,0.0
16651,0,1.0
16652,1,
16653,1,0.0
16657,0,1.0
16663,0,1.0
16664,0,1.0
16665,1,0.0
16666,1,
16667,1,0.0
16668,0,1.0
16671,1,0.0
16672,1,0.0
16673,1,0.0
16674,1,0.0
16675,1,0.0
16676,0,1.0
16677,0,
16678,1,0.0
16679,0,1.0
16680,0,1.0
16682,0,1.0
16683,1,0.0
16684,1,
16685,1,0.0
16687,1,0.0
16688,1,
16689,1,0.0
16690,1,
16691,0,1.0
16698,1,
16699,0,1.0
16700,1,0.0
16701,1,0.0
16702,0,1.0
16703,0,
16704,0,1.0
16705,0,1.0
16706,0,
16711,0,
16712,0,1.0
16713,1,0.0
16714,1,0.0
16717,0,
16720,1,
16721,1,
16722,1,0.0
16723,0,
16724,1,
16725,1,
16726,1,
16729,1,0.0
16730,1,0.0
16731,0,1.0
16735,0,1.0
16736,1,
16737,1,
16738,1,
16739,1,0.0
16740,0,
16741,1,0.0
16745,1,0.0
16746,1,0.0
16747,0,
16748,0,1.0
16749,1,0.0
16750,1,
16751,1,0.0
16752,1,
16756,1,0.0
16757,1,0.0
16758,0,
16759,1,0.0
16760,0,1.0
16762,1,
16763,1,0.0
16764,0,1.0
16765,1,
16766,1,
16768,1,0.0
16769,0,
16770,0,1.0
16776,0,
16777,0,1.0
16778,1,0.0
16779,1,
16780,0,1.0
16781,1,
16782,1,0.0
16783,1,
16784,0,1.0
16785,0,
16786,0,1.0
16787,0,
16788,1,0.0
16798,1,0.0
16799,0,
16800,0,1.0
16801,0,
16802,0,1.0
16803,0,1.0
16810,0,
16811,0,1.0
16812,1,0.0
16813,1,
16814,1,0.0
16815,1,
16816,0,
16817,1,0.0
16818,1,
16819,1,
16820,0,1.0
16821,1,0.0
16822,0,1.0
16823,1,
16824,1,0.0
16825,1,0.0
16826,1,
16827,0,1.0
16828,0,
16829,1,
16830,0,1.0
16831,0,1.0
16832,0,
16833,0,
16834,0,
16835,0,
16836,1,0.0
16837,0,1.0
16840,0,1.0
16841,1,0.0
16842,1,0.0
16843,1,0.0
16844,1,0.0
16845,1,
16846,0,1.0
16847,1,0.0
16848,1,
16849,1,0.0
16850,1,0.0
16851,0,
16854,1,0.0
16855,1,
16856,0,
16857,1,
16858,1,0.0
16859,0,
16860,1,0.0
16861,0,1.0
16862,0,1.0
16863,1,
16864,0,1.0
16866,1,0.0
16867,1,
16869,0,
16870,1,0.0
16871,0,
16872,0,1.0
16873,0,
16874,1,0.0
16875,0,
16877,0,1.0
16878,0,
16879,0,1.0
16880,0,1.0
16881,0,1.0
16882,0,1.0
16883,1,0.0
16884,1,0.0
16885,1,0.0
16887,1,0.0
16888,1,0.0
16889,0,1.0
16890,1,0.0
16891,1,
16892,1,
16893,0,
16894,0,
16895,1,0.0
16896,1,0.0
16897,0,1.0
16898,1,0.0
16900,0,
16901,1,
16903,0,1.0
16904,0,1.0
16905,1,
16906,1,0.0
16907,1,0.0
16908,1,
16911,1,
16912,0,
16913,1,0.0
16914,1,
16915,0,
16916,0,
16917,0,1.0
16918,0,
16919,0,1.0
16920,1,
16921,1,0.0
16922,0,
16924,0,1.0
16925,0,1.0
16926,1,0.0
16927,1,0.0
16929,1,
16931,1,
16932,0,1.0
16933,1,0.0
16934,1,
16935,1,
16936,1,
16937,1,
16938,1,0.0
16939,1,0.0
16941,0,
16942,1,
16943,1,
16944,1,0.0
16945,0,1.0
16946,0,
16947,1,0.0
16948,1,
16949,1,
16950,1,0.0
16951,0,
16952,0,
16953,1,0.0
16954,1,0.0
16955,0,
16956,0,1.0
16957,1,0.0
16958,1,0.0
16959,1,0.0
16960,1,
16961,1,0.0
16962,1,
16963,1,0.0
16964,1,0.0
16965,1,
16966,1,0.0
16967,1,0.0
16968,1,0.0
16971,0,
16972,1,
16973,1,0.0
16974,1,
16975,1,0.0
16976,1,0.0
16977,0,
16978,1,0.0
16979,1,0.0
16980,0,
