,0,1
1,Write-In cells: 395,
2,Overvote cells: 13,
3,"McCarty, Ken: 0",
4,"Merrick, Kelly R.: 1",
15264,0,1.0
15265,1,
15266,1,
15267,0,1.0
15268,0,
15269,0,1.0
15270,1,0.0
15271,0,
15272,1,
15273,0,1.0
15274,0,
15275,1,
15276,0,1.0
15277,0,
15278,1,
15279,1,
15280,0,1.0
15281,1,
15282,1,
15283,1,
15284,0,1.0
15285,1,0.0
15286,0,1.0
15287,0,
15288,0,
15289,1,
15290,0,
15292,1,0.0
15293,0,
15295,1,0.0
15297,1,
15298,1,0.0
15299,0,1.0
15300,1,0.0
15302,1,
15303,1,
15304,1,
15305,0,
15306,0,
15307,0,
15308,1,0.0
15309,1,
15310,1,0.0
15311,1,0.0
15312,1,
15314,1,
15315,1,
15316,1,
15317,0,
15318,0,1.0
15320,1,
15321,0,1.0
15322,1,0.0
15323,0,
15324,1,0.0
15325,0,
15326,1,0.0
15327,1,
15328,1,0.0
15329,1,0.0
15330,1,
15331,0,1.0
15333,1,
15334,1,0.0
15335,1,0.0
15336,1,
15337,0,
15338,0,
15339,1,0.0
15340,1,
15341,0,
15342,1,0.0
15343,0,1.0
15344,1,
15345,1,
15346,1,0.0
15347,1,
15349,0,
15350,1,
15351,0,1.0
15352,1,
15353,1,0.0
15354,1,
15355,1,
15357,1,0.0
15358,0,1.0
15359,1,0.0
15360,0,
15361,1,
15362,0,
15363,0,
15364,1,
15365,1,
15366,0,
15368,1,
15369,1,
15370,1,0.0
15371,1,
15373,1,
15374,1,0.0
15375,1,0.0
15376,0,
15377,0,
15378,0,
15379,1,
15380,1,
15381,1,0.0
15382,1,
15383,1,
15384,0,
15385,0,1.0
15386,1,0.0
15387,1,0.0
15389,1,0.0
15390,1,0.0
15392,1,
15393,0,1.0
15394,1,
15395,1,
15396,0,
15397,1,
15398,1,
15399,1,
15400,1,0.0
15401,1,0.0
15402,1,
15404,1,
15405,1,
15406,1,
15407,1,
15408,1,
15409,0,1.0
15410,1,
15411,1,
15412,1,
15413,0,1.0
15414,1,0.0
15415,0,1.0
15416,1,
15417,1,
15418,1,
15419,1,
15421,1,
15422,1,
15423,0,
15424,1,0.0
15425,1,0.0
15427,1,
15428,1,0.0
15429,0,
15430,0,1.0
15431,0,1.0
15432,1,
15433,0,1.0
15434,1,
15435,1,0.0
15437,0,
15438,0,
15439,0,
15440,0,
15441,0,
15442,1,
15443,1,
15444,1,
15445,1,
15446,1,0.0
15447,1,
15448,1,
15449,0,
15450,1,
15451,1,
15452,1,
15453,1,0.0
15455,0,1.0
15456,1,0.0
15457,1,0.0
15458,0,1.0
15459,1,
15460,1,
15461,1,
15464,1,
15465,1,
15467,0,1.0
15468,1,
15469,0,
15470,1,0.0
15471,1,
15473,1,
15474,0,
15475,0,
15479,1,0.0
15480,0,
15481,1,
15482,0,1.0
15483,1,
15484,1,
15485,1,0.0
15486,1,
15487,1,
15488,1,
15489,0,1.0
15490,1,
15491,0,
15493,1,
15494,1,0.0
15495,0,
15496,0,
15497,0,
15498,1,0.0
15500,1,
15501,1,0.0
15502,1,
15503,1,
15504,1,0.0
15505,1,
15506,1,
15507,0,
15508,0,1.0
15509,1,
15510,1,0.0
15511,0,1.0
15512,0,
15513,1,
15514,0,
15515,0,
15516,1,
15517,1,
15518,1,
15519,0,1.0
15520,0,1.0
15521,1,0.0
15522,1,
15523,0,
15524,0,
15525,1,
15526,1,0.0
15527,1,0.0
15529,1,
15531,1,
15532,1,
15534,1,0.0
15535,1,
15537,1,
15538,1,0.0
15539,1,
15540,1,
15541,1,
15542,1,0.0
15543,1,0.0
15545,0,
15549,1,
15550,1,
15553,1,
15554,1,
15555,0,1.0
15556,1,0.0
15557,1,
15558,1,
15559,1,
15560,0,1.0
15561,1,
15562,1,0.0
15563,1,
15564,0,1.0
15565,0,1.0
15566,0,1.0
15568,1,0.0
15569,0,1.0
15570,0,
15571,0,
15572,1,
15573,1,
15574,1,
15575,1,
15577,0,
15578,1,
15579,0,1.0
15580,0,
15581,0,
15583,1,
15584,0,
15585,1,
15586,1,
15587,1,0.0
15589,1,
15591,1,0.0
15592,0,
15593,1,
15594,1,
15595,1,
15598,0,1.0
15599,0,
15600,0,1.0
15601,1,
15602,1,
15603,0,1.0
15605,1,
15606,0,1.0
15607,1,
15609,1,
15610,1,
15611,0,1.0
15612,1,
15613,1,
15614,1,0.0
15615,0,1.0
15616,1,
15617,0,
15618,1,0.0
15619,1,
15620,1,
15621,0,1.0
15622,1,0.0
15623,0,
15624,1,0.0
15625,1,
15626,0,
15627,0,
15628,1,0.0
15630,1,
15632,1,
15633,1,
15634,1,
15635,1,
15636,1,0.0
15637,1,
15638,0,1.0
15639,1,0.0
15640,1,
15641,0,
15642,1,0.0
15643,1,
15644,1,
15645,0,1.0
15646,0,
15647,1,
15648,1,
15649,0,1.0
15650,0,1.0
15652,0,
15653,0,1.0
15654,1,0.0
15655,1,0.0
15656,1,0.0
15657,0,
15658,1,0.0
15659,1,0.0
15660,0,
15661,1,
15662,1,0.0
15663,1,
15664,1,0.0
15665,1,
15666,0,
15667,1,
15668,0,1.0
15669,1,
15671,1,
15672,0,
15673,0,
15674,1,
15675,1,
15676,0,
15677,1,0.0
15678,0,
15679,1,0.0
15680,1,0.0
15682,0,
15683,1,
15684,0,1.0
15686,0,1.0
15688,1,
15689,0,
15690,1,
15691,0,
15695,1,
15696,1,0.0
15697,0,1.0
15699,0,1.0
15700,1,
15701,0,1.0
15702,1,0.0
15703,1,0.0
15706,1,0.0
15707,1,
15708,0,1.0
15709,1,
15710,0,
15711,1,0.0
15712,1,0.0
15713,0,
15714,1,0.0
15715,0,
15716,0,1.0
15719,1,
15720,0,1.0
15721,0,
15723,1,
15724,1,0.0
15725,1,0.0
15726,0,
15728,1,0.0
15729,0,
15730,1,0.0
15731,1,0.0
15732,1,
15733,1,
15735,0,
15736,0,
15737,0,
15738,0,
15740,0,
15741,1,
15742,0,1.0
15743,0,1.0
15744,0,
15745,1,0.0
15746,1,
15747,0,
15748,1,
15749,1,0.0
15750,1,0.0
15751,0,
15752,0,
15755,0,1.0
15756,0,1.0
15757,0,1.0
15758,0,1.0
15759,1,
15760,1,0.0
15761,0,
15762,1,
15763,1,
15764,1,
15765,0,
15766,1,
15767,1,
15769,1,0.0
15771,1,
15772,1,
15773,1,
15774,1,
15776,1,
15777,0,
15778,0,
15779,1,
15780,0,
15781,1,
15782,0,
15783,0,
15784,0,
15786,0,
15787,1,
15788,1,
15789,0,1.0
15790,1,
15791,1,0.0
15792,1,
15793,1,0.0
15794,1,0.0
15795,0,1.0
15796,1,
15797,1,
15798,0,
15801,1,
15802,0,
15803,0,
15805,0,
15807,1,
15808,1,
15809,0,1.0
15811,1,
15812,0,1.0
15813,1,0.0
15814,1,0.0
15815,1,0.0
15816,0,
15817,0,
15818,1,0.0
15819,1,
15821,1,
15822,0,
15823,0,
15824,0,
15825,1,0.0
15826,1,
15827,1,
15828,0,
15829,1,0.0
15830,0,1.0
15831,0,
15832,1,0.0
15833,1,0.0
15835,1,
15836,1,
15837,0,
15838,1,0.0
15839,1,
15840,1,
15841,0,
15843,1,0.0
15844,0,
15846,1,
15847,1,
15848,0,
15849,0,
15850,0,
15851,1,
15852,1,
15853,1,0.0
15854,0,
15855,1,0.0
15856,1,
15857,0,
15858,0,
15859,1,
15860,1,
15861,1,0.0
15862,0,
15863,0,
15864,1,
15865,1,0.0
15866,1,0.0
15867,1,
15869,1,
15870,1,0.0
15871,0,
15873,1,0.0
15874,1,0.0
15875,1,0.0
15877,1,
15878,0,
15879,0,
15880,1,0.0
15881,1,0.0
15882,1,0.0
15883,1,
15884,1,0.0
15885,1,
15886,0,
15888,1,
15889,1,
15892,0,1.0
15893,1,0.0
15894,0,
15895,0,
15896,0,1.0
15897,0,1.0
15898,1,0.0
15899,1,
15900,1,0.0
15901,1,0.0
15902,1,0.0
15903,1,0.0
15904,1,
15905,1,
15906,1,
15908,1,0.0
15909,1,0.0
15910,1,
15911,0,1.0
15912,0,1.0
15913,0,
15914,0,
15915,0,1.0
15916,1,0.0
15917,0,
15918,0,
15919,0,1.0
15920,1,0.0
15921,0,1.0
15922,1,0.0
15923,1,0.0
15924,0,1.0
15925,0,1.0
15926,1,0.0
15927,1,
15929,0,1.0
15930,0,
15931,1,0.0
15932,1,
15933,1,
15934,0,1.0
15935,1,0.0
15936,1,
15937,0,
15938,1,
15939,1,0.0
15940,1,0.0
15941,1,
15942,1,
15944,1,
15945,1,
15947,0,1.0
15949,1,
15950,1,
15953,1,0.0
15954,1,
15955,1,
15957,0,
15958,0,
15959,1,0.0
15960,1,0.0
15961,1,
15963,1,0.0
15964,1,0.0
15965,0,
15966,0,1.0
15967,0,
15968,0,
15970,1,0.0
15971,1,
15972,1,
15973,1,
15974,1,
15975,1,0.0
15976,1,
15977,1,
15978,0,
15979,1,
15980,1,
15981,0,
15982,1,
15983,0,1.0
15984,0,1.0
15985,1,0.0
15986,0,
15988,1,0.0
15989,1,0.0
15990,0,
15991,1,
15992,1,0.0
15993,1,0.0
15994,1,
15995,1,
15996,1,
15997,0,
15998,0,1.0
16000,0,
16001,1,
16002,1,0.0
16003,0,1.0
16004,0,1.0
16005,1,
16006,0,
16007,0,1.0
16008,1,0.0
16009,1,
16010,1,
16011,1,0.0
16012,0,
16013,1,0.0
16014,1,
16015,0,
16016,0,1.0
16017,1,
16018,1,0.0
16019,1,0.0
16020,0,
16021,0,
16022,0,
16023,1,
16024,1,
16025,0,
16027,1,
16028,0,
16029,0,1.0
16030,1,0.0
16031,1,
16032,1,
16033,0,
16035,0,
16036,0,1.0
16037,0,
16039,1,
16040,0,1.0
16041,1,
16042,0,1.0
16043,0,
16044,1,0.0
16045,1,
16046,0,1.0
16047,0,1.0
16048,1,0.0
16049,1,
16050,1,0.0
16051,1,0.0
16052,1,0.0
16053,0,
16055,1,0.0
16056,0,
16057,1,
16058,1,
16059,1,
16062,0,
16063,1,0.0
16064,0,1.0
16065,1,0.0
16066,1,
16067,0,
16068,1,0.0
16069,0,
16070,0,
16072,1,0.0
16073,0,
16074,0,
16075,0,
16076,0,1.0
16078,0,1.0
16079,0,
16080,0,
16081,1,0.0
16084,1,0.0
16085,1,0.0
16086,1,
16087,0,
16088,0,1.0
16091,1,
16092,1,0.0
16093,0,1.0
16094,1,0.0
16095,0,
16096,0,
16099,1,0.0
16102,0,1.0
16103,1,0.0
16104,0,
16105,1,
16106,1,
16107,0,
16109,1,0.0
16110,0,1.0
16111,1,
16112,1,
16113,1,0.0
16114,1,0.0
16115,1,
16116,1,
16117,1,0.0
16118,1,
16119,0,1.0
16120,0,1.0
16121,1,0.0
16122,1,
16123,1,0.0
16124,1,
16125,1,0.0
16126,1,
16127,0,1.0
16128,0,
16129,1,0.0
16130,1,
16131,1,
16132,1,0.0
16133,0,1.0
16134,1,
16135,1,
16136,0,1.0
16137,1,0.0
16138,0,1.0
16139,1,
16140,1,
16141,0,
16142,1,0.0
16143,1,0.0
16144,0,
16145,0,
16146,0,
16147,0,1.0
16149,0,1.0
16150,1,
16151,1,
16152,0,1.0
16154,1,0.0
16155,1,0.0
16156,0,
16159,1,
16160,0,1.0
16162,1,0.0
16163,1,0.0
16164,1,0.0
16165,1,0.0
16166,0,
16167,1,
16168,1,0.0
16169,1,0.0
16170,1,
16171,0,1.0
16173,1,0.0
16174,1,0.0
16175,1,
16176,1,0.0
16177,0,
16178,0,
16179,0,
16180,0,
16181,0,1.0
16183,0,
16184,0,
16185,1,0.0
16186,1,
16187,1,0.0
16188,0,
16189,1,
16190,1,
16191,0,
16192,1,
16193,1,
16194,1,
16195,1,0.0
16196,1,0.0
16197,1,
16198,1,
16199,1,0.0
16200,1,0.0
16201,1,
16202,1,
16203,1,
16204,1,
16205,0,1.0
16206,1,0.0
16207,1,0.0
16208,0,1.0
16209,0,1.0
16210,1,
16211,0,
16212,1,
16213,1,
16214,0,
16215,1,
16216,0,
16217,1,0.0
16218,1,
16219,0,
16220,1,0.0
16221,0,
16222,1,
16223,0,
16224,1,0.0
16225,1,0.0
16227,1,0.0
16228,1,
16231,1,
16232,0,
16233,0,1.0
16234,1,
16235,0,
16236,1,0.0
16237,1,0.0
16238,0,
16239,1,0.0
16240,1,
16241,1,
16243,0,
16244,0,
16246,1,
16247,0,
16248,0,1.0
16249,1,
16250,1,
16251,1,
16252,1,
16253,1,
16254,1,
16255,1,0.0
16256,1,
16257,1,0.0
16258,0,1.0
16260,1,0.0
16261,1,0.0
16262,1,
16263,1,
16264,1,
16265,0,
16266,1,0.0
16268,1,0.0
16269,1,0.0
16270,1,
16272,1,
16273,1,
16274,0,1.0
16275,1,
16276,0,
16278,1,
16279,0,
16280,1,
16281,0,1.0
16282,1,
16283,1,0.0
16284,0,
16285,1,
16286,1,
16287,0,
16289,1,
16290,1,0.0
16292,0,
16293,1,
16294,1,
16295,0,1.0
16297,1,
16298,1,0.0
16299,1,0.0
16300,1,0.0
16301,0,1.0
16302,1,
16303,0,
16305,0,
16306,1,
16307,1,
16308,1,
16309,0,
16310,1,
16311,0,
16312,1,0.0
16313,1,0.0
16314,1,
16315,0,1.0
16317,1,0.0
16318,0,
16320,1,
16321,1,
16322,1,0.0
16323,1,
16324,0,1.0
16325,1,
16326,1,
16327,0,1.0
16328,0,
16329,0,
16330,1,
16331,1,
16332,0,
16333,1,0.0
16334,1,
16335,1,0.0
16336,0,
