,0,1
1,Write-In cells: 304,
2,Overvote cells: 20,
3,"Massie, Doug A.: 0",
4,"Shower, Michael K.: 1",
15558,0,
15559,1,
15560,1,
15561,1,
15562,0,1.0
15563,1,
15565,0,1.0
15566,0,
15569,1,
15570,1,0.0
15571,0,
15572,1,
15574,0,
15575,0,
15576,0,1.0
15577,0,1.0
15578,1,0.0
15579,0,1.0
15580,0,1.0
15581,0,
15582,0,
15583,0,1.0
15584,0,
15585,1,
15586,1,0.0
15588,1,
15589,0,1.0
15590,0,
15591,0,
15592,1,0.0
15593,1,0.0
15594,0,
15595,0,1.0
15596,0,
15597,0,
15598,1,0.0
15599,0,
15600,0,1.0
15602,1,
15603,1,
15604,1,
15605,1,
15606,0,1.0
15607,1,0.0
15608,1,0.0
15609,0,1.0
15610,0,1.0
15611,0,1.0
15612,0,1.0
15616,0,
15617,1,
15618,1,0.0
15619,1,
15621,1,
15622,0,
15623,0,
15624,0,1.0
15625,0,1.0
15626,1,
15627,1,0.0
15628,1,
15629,0,
15630,0,
15631,0,
15632,1,
15633,1,
15634,0,
15635,0,1.0
15636,0,
15637,1,
15638,0,
15639,1,0.0
15640,0,
15641,1,0.0
15642,0,
15643,1,
15646,1,0.0
15651,1,
15652,1,
15653,1,0.0
15654,0,
15655,1,0.0
15656,1,0.0
15657,0,
15659,1,0.0
15660,1,
15661,1,0.0
15662,0,
15663,0,1.0
15664,0,
15665,0,1.0
15666,0,1.0
15667,0,
15668,0,1.0
15669,1,
15671,0,
15672,0,
15673,0,
15674,0,1.0
15675,1,
15676,0,1.0
15677,0,1.0
15678,1,
15679,1,
15680,1,0.0
15681,1,
15682,1,
15683,1,
15685,1,0.0
15686,0,1.0
15687,1,
15688,1,
15689,0,
15690,0,
15691,0,
15693,0,
15694,1,
15695,0,1.0
15696,0,1.0
15697,0,
15698,1,0.0
15699,1,
15700,1,0.0
15701,1,0.0
15702,1,0.0
15703,1,
15704,1,0.0
15705,0,
15706,1,0.0
15707,1,0.0
15708,1,0.0
15709,1,0.0
15710,0,
15713,0,
15715,0,
15716,1,
15717,0,
15718,0,
15719,1,
15720,0,
15721,0,1.0
15722,0,
15723,0,
15724,0,
15725,1,
15727,0,1.0
15728,1,
15729,1,
15732,1,
15733,1,
15734,0,
15735,0,
15736,1,0.0
15737,0,1.0
15738,0,1.0
15739,0,
15740,0,
15741,0,
15743,0,
15744,1,0.0
15745,0,1.0
15746,0,1.0
15747,1,
15748,1,0.0
15749,1,
15750,1,
15751,1,0.0
15752,1,0.0
15753,0,
15754,0,
15755,1,0.0
15756,1,
15757,1,0.0
15758,1,0.0
15759,0,
15761,0,
15762,1,
15763,1,0.0
15764,1,
15765,1,
15767,1,0.0
15768,0,
15769,0,
15770,0,
15771,1,
15772,1,
15773,0,
15774,0,
15775,1,0.0
15776,1,0.0
15777,1,0.0
15778,1,0.0
15779,0,
15780,0,
15781,1,
15782,0,
15783,1,
15785,0,
15787,0,
15788,0,
15789,1,0.0
15790,1,0.0
15791,1,
15792,1,0.0
15793,1,
15794,1,
15796,0,
15798,1,
15799,1,
15800,0,
15801,0,1.0
15802,1,0.0
15804,0,
15805,0,1.0
15806,0,1.0
15807,1,0.0
15808,1,0.0
15811,1,
15812,1,
15813,0,
15814,1,
15815,0,1.0
15817,0,
15818,1,
15819,0,1.0
15820,0,1.0
15821,0,
15822,1,0.0
15823,0,1.0
15824,1,
15825,0,
15826,1,0.0
15827,0,1.0
15828,1,
15829,1,0.0
15832,1,
15833,1,0.0
15834,0,1.0
15835,0,1.0
15836,0,1.0
15837,0,1.0
15838,0,1.0
15839,0,1.0
15840,1,
15841,0,
15842,1,0.0
15843,0,
15845,1,
15846,0,
15847,1,
15848,1,
15849,1,0.0
15850,0,1.0
15851,0,1.0
15852,1,
15854,0,1.0
15855,1,
15856,1,0.0
15857,1,0.0
15858,0,1.0
15859,1,
15860,1,
15861,1,0.0
15863,0,1.0
15864,0,
15865,0,
15866,0,
15867,0,
15868,0,
15869,0,
15870,1,0.0
15871,1,
15872,0,1.0
15873,0,
15874,1,0.0
15875,0,
15876,1,
15877,0,1.0
15878,1,0.0
15879,1,
15880,1,
15881,1,
15882,1,
15883,1,
15884,0,1.0
15885,0,1.0
15886,1,0.0
15890,0,
15891,0,
15892,1,0.0
15893,1,
15894,1,
15895,0,1.0
15896,1,
15897,0,1.0
15898,0,
15899,1,
15900,1,
15901,0,
15902,0,1.0
15903,0,
15904,0,
15906,0,
15907,1,0.0
15908,0,
15913,1,
15914,0,
15915,0,
15917,0,
15918,1,0.0
15920,0,
15921,0,1.0
15922,0,
15923,0,
15924,1,0.0
15925,1,
15926,1,
15927,1,0.0
15928,1,0.0
15929,1,0.0
15930,0,
15931,0,1.0
15932,1,
15933,0,1.0
15934,0,
15935,1,
15936,0,
15937,1,
15938,0,
15939,0,
15940,1,0.0
15941,1,
15942,1,
15943,1,
15944,0,
15945,0,
15946,0,
15947,0,1.0
15948,0,1.0
15949,1,0.0
15950,0,
15951,1,0.0
15952,0,1.0
15953,1,
15954,0,1.0
15955,1,0.0
15956,0,
15957,1,
15959,0,
15960,0,
15961,1,
15962,1,
15963,1,
15965,0,
15966,1,0.0
15967,1,
15968,1,0.0
15969,1,
15970,0,1.0
15971,1,
15973,1,
15974,1,
15975,1,
15976,1,0.0
15977,0,
15978,0,
15979,1,
15980,1,0.0
15981,0,1.0
15982,1,0.0
15985,1,0.0
15986,1,0.0
15987,0,1.0
15988,1,
15989,1,
15990,1,0.0
15991,0,
15992,0,
15993,1,
15994,1,
15995,0,
15997,0,
15998,1,
16000,1,
16001,1,
16002,1,0.0
16003,1,
16004,0,1.0
16005,1,
16006,0,1.0
16007,1,
16008,0,1.0
16009,1,0.0
16010,1,
16011,0,
16012,1,
16013,0,
16014,0,1.0
16015,0,
16016,1,0.0
16019,1,
16021,1,0.0
16022,1,0.0
16024,0,1.0
16025,0,1.0
16027,0,1.0
16028,0,1.0
16029,0,1.0
16030,1,
16031,0,1.0
16032,0,1.0
16033,0,1.0
16034,0,
16035,0,
16036,0,
16037,0,
16038,0,
16039,1,
16040,0,1.0
16041,0,1.0
16042,0,1.0
16043,0,
16044,1,0.0
16045,0,
16047,1,
16048,1,
16049,0,1.0
16050,0,1.0
16051,1,
16052,1,
16053,1,
16055,1,
16057,0,
16058,0,
16060,1,
16061,1,
16062,0,1.0
16064,1,
16066,1,0.0
16067,1,
16068,1,
16069,1,0.0
16071,0,1.0
16072,0,
16073,0,1.0
16074,1,
16075,0,
16076,1,
16077,1,0.0
16078,0,
16079,0,
16080,0,1.0
16081,0,
16083,1,
16084,1,
16086,0,
16087,1,0.0
16088,1,0.0
16089,1,0.0
16090,1,
16091,1,
16092,1,0.0
16093,1,
16095,0,
16096,0,
16097,0,
16098,1,0.0
16099,0,1.0
16100,0,
16101,0,
16102,0,1.0
16103,0,
16104,0,1.0
16106,0,
16107,0,
16109,1,0.0
16110,1,0.0
16112,1,
16113,0,
16114,0,
16115,0,
16116,1,
16117,1,
16118,0,1.0
16119,1,0.0
16121,1,0.0
16122,0,
16123,0,
16124,1,
16127,1,0.0
16128,1,
16129,1,
16130,1,
16132,0,
16133,0,
16134,0,1.0
16136,0,1.0
16137,0,
16139,0,1.0
16140,0,
16141,0,1.0
16142,1,
16143,1,
16145,0,1.0
16146,1,
16147,1,
16148,0,
16149,1,
16150,0,
16151,1,
16152,1,0.0
16153,1,
16154,1,0.0
16155,0,
16156,0,
16157,1,0.0
16158,1,
16159,1,0.0
16160,0,
16162,1,
16163,0,
16164,0,
16165,1,0.0
16166,0,
16167,1,
16168,0,
16169,0,1.0
16171,1,
16172,1,
16173,1,0.0
16174,1,
16175,1,
16178,0,
16179,0,
16180,0,1.0
16181,0,1.0
16182,0,1.0
16184,0,
16185,1,0.0
16186,1,
16187,0,
16191,1,
16192,0,
16193,0,
16194,1,
16195,1,0.0
16196,0,1.0
16197,0,
16199,1,
16201,1,0.0
16202,1,0.0
16203,1,0.0
16204,1,0.0
16206,0,
16207,0,1.0
16209,0,1.0
16210,0,1.0
16212,1,0.0
16213,0,1.0
16214,0,
16215,1,0.0
16216,0,
16217,0,
16218,0,1.0
16219,1,
16220,1,0.0
16221,1,
16222,0,1.0
16223,0,
16224,1,0.0
16225,1,
16226,0,1.0
16227,1,
16228,0,1.0
16229,1,
16230,1,
16231,1,
16232,1,
16233,1,
16234,1,
16236,0,
16237,1,
16238,1,0.0
16239,0,
16240,0,1.0
16241,0,1.0
16242,1,
16244,0,1.0
16245,0,1.0
16246,0,
16247,1,0.0
16248,1,
16249,1,
16250,0,
16251,0,
16253,0,1.0
16254,0,
16255,1,
16256,1,0.0
16257,1,0.0
16258,1,
16259,1,
16261,1,0.0
16262,1,0.0
16263,0,
16265,0,
16266,0,
16267,1,
16268,1,0.0
16269,1,
16270,0,
16271,0,
16272,0,
16273,0,
16274,0,
16275,0,
16276,0,1.0
16278,1,0.0
16280,0,1.0
16281,1,0.0
16282,1,
16283,0,1.0
16284,1,
16285,1,
16287,0,
16289,1,0.0
16290,1,
16291,1,
16292,1,
16293,1,0.0
16294,0,
16296,0,
16297,0,
16298,0,
16299,0,1.0
16300,0,
16302,1,
16304,1,0.0
16305,1,0.0
16306,0,
16307,0,1.0
16309,0,
16310,0,
16311,0,
16312,0,
16313,0,
16314,0,
16315,0,1.0
16316,0,1.0
16317,1,0.0
16318,1,0.0
16321,0,
16322,1,0.0
16323,1,
16324,1,
16327,0,
16328,1,
16329,1,
16331,1,
16332,0,
16334,0,1.0
16335,0,
16336,0,1.0
16337,1,
16338,1,
16339,1,
16340,1,0.0
16341,1,
16342,0,1.0
16343,0,
16344,0,1.0
16345,0,1.0
16346,0,1.0
16347,1,0.0
16348,1,0.0
16349,0,1.0
16350,0,
16351,0,
16353,1,
16354,0,
16355,1,
16356,0,1.0
16357,0,1.0
16358,1,
16359,1,
